Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
[ Info: Unpacking /tmp/jl_3W7oJUpu5s-download.gz into /home/pbachant/.julia/artifacts/jl_RsvPUZ...
Precompiling project...
   3415.6 ms  ✓ NetCDF_jll
      1.3         19965240         80    249565.5    247407.5    245407    293279       9661.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L511   
      1.1         16621350        140    118723.9     76895.5     68256    263711      70248.3  prep_hyperdiffusion_tendency__NVTX                                                                  
      1.1         16003111         20    800155.6    800205.5    172095   1428443     644047.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.0         15392139        420     36647.9     29696.0     23872     93088      15656.5  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      1.0         14965676         20    748283.8    749485.5    156511   1612571     606849.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.0         14758887        340     43408.5     17344.0      3168    139007      47718.2  dss_untransform__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L173                                   
      1.0         14718472        340     43289.6     21344.0      3296    124416      41914.3  dss_transform__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L120                                     
      0.9         14080527        420     33525.1     31071.5     21792     55104       8320.1  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.9         13153935        300     43846.4     10304.0      8640    155264      53585.3  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L139                                 
      0.9         12944878        120    107874.0    102031.5    101440    137567       8649.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L140                               
      0.9         12881204         10   1288120.4   1288475.5   1285916   1290460       1351.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L898        
      0.9         12857903         80    160723.8    159343.0    157983    187839       6110.0  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L566            
      0.8         12739342        180     70774.1     71535.0     65440     81183       3667.0  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L532            
      0.8         12601976         80    157524.7    156016.0    154143    186975       6522.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L170
      0.8         12438004         80    155475.0     31136.0     12416    613054     227742.2  set_face_diffusivities__NVTX                                                                        
      0.8         12376689         80    154708.6    153311.0    151455    182207       6149.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1213           
      0.8         12071934         30    402397.8    394703.0    360511    457759      33211.7  materialized_mixing_length__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_…
      0.8         12056308        120    100469.2    107535.5     43616    219103      47020.4  horizontal_dynamics_tendency__NVTX                                                                  
      0.8         11951959        100    119519.6    115023.5    114176    152287       8506.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L148                               
      0.8         11881072        260     45696.4     40992.0     18399     99200      23813.7  explicit_vertical_advection_tendency__NVTX                                                          
      0.8         11726432        360     32573.4     32128.0     31104     39296       1732.4  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1228      
      0.8         11647384        240     48530.8     24624.0     18912    141503      42575.9  _FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L998                                     
      0.8         11476568        120     95638.1     94400.0     93504    107903       3777.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_remaining_tendency_jl_L216                         
      0.7         10568442         80    132105.5    129216.0    127807    159935       8881.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L260                                  
      0.7         10462140         80    130776.8    131232.0    122335    141056       4612.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L785            
      0.7          9959676        140     71140.5     70272.0     69568     85568       3255.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L100
      0.7          9882457        160     61765.4     61808.0     55232     66656       1937.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L763            
      0.6          9237821         50    184756.4    197215.0    118688    226175      32583.7  turbulent_fluxes__FILE_ClimaLand_bwBhV_src_shared_utilities_drivers_jl_L427                         
      0.6          9158978         80    114487.2    112799.5    111648    130559       5174.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L163                            
      0.6          9120452         80    114005.6    112304.0    110624    130431       5323.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L146                            
      0.6          8703394        120     72528.3     71871.0     70943     87008       3191.7  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.6          8577982        160     53612.4     52976.0     52032     64959       2655.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.6          8506823         80    106335.3    105120.0    103168    121472       4583.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L90                             
      0.5          7755521         80     96944.0     95792.0     94463    108544       3670.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L167                            
      0.5          7735235         30    257841.2    258159.0    256000    259295        947.3  compute__T_____FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L…
      0.5          7721956         20    386097.8    386702.5     82591    830973     311300.6  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.5          7295940        100     72959.4     72736.0     69728     81984       2079.9  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L560            
      0.5          7237826         80     90472.8     89312.0     88223    101888       3656.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L149                            
      0.5          7074535        100     70745.4     69872.0     68639     78912       2224.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L339                             
      0.5          6840578        120     57004.8     56576.0     54975     68512       2578.5  update_sgs_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.4          6599723         80     82496.5     81472.0     80255     92320       3220.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L144                            
      0.4          6447377        100     64473.8     63295.5     62272     79552       3028.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L106
      0.4          6371086         80     79638.6     78816.0     78143     95584       3619.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1580           
      0.4          6230155         80     77876.9     76879.0     76064     87487       3022.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.4          5847052         40    146176.3    155599.0    106528    225504      39238.6  correct_implicit_advection_tendency__NVTX                                                           
      0.4          5748462        420     13686.8      3632.0      3040     54272      16223.1  compute_imp_tendency__NVTX                                                                          
      0.4          5668043        280     20243.0     20032.0     19584     24480        936.7  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.4          5603858        180     31132.5     30816.0     29280     37696       1319.9  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L531            
      0.4          5317356         20    265867.8    263135.0    262463    317086      12065.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.4          5309196        540      9831.8      8432.0      6656     28128       3881.5  compute_jacobian__NVTX                                                                              
      0.3          5223240         80     65290.5     64799.0     64000     71039       1723.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L92                             
      0.3          5201418         80     65017.7     64527.5     63839     69664       1306.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L80                             
      0.3          5159311         20    257965.5    255487.5    254207    303391      10737.7  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L502   
      0.3          5151756         20    257587.8    255215.0    254175    299391       9883.7  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L500   
      0.3          5111985        440     11618.1      7984.0      3072     24544       7854.2  single_field_solve__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L41               
      0.3          5075860        430     11804.3      4512.0      3136    166591      27574.0  copy_FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L90                                              
      0.3          5050001         20    252500.0    246815.0    245760    304735      17704.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.3          5036460         80     62955.8     63023.5     59007     68128       1972.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.3          4946153         80     61826.9     61248.0     60768     72639       2448.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L376                             
      0.3          4913135         80     61414.2     60704.0     60192     75072       3045.9  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L523         
      0.3          4800907         60     80015.1     79952.0     79103     80960        399.1  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.3          4800722         80     60009.0     60432.0     54624     64704       2738.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L756            
      0.3          4742834        160     29642.7     28208.0     27008     40960       3030.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L439                                  
      0.3          4562991        120     38024.9     37328.0     35648     45216       2276.0  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.3          4485716         80     56071.4     55536.0     55040     67103       2525.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1225           
      0.3          4477199        120     37310.0     37407.5     34720     47040       2104.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.3          4404435         40    110110.9    110047.5    108960    111488        550.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L198                                        
      0.3          4400237        200     22001.2     21792.0      3200     72127      16121.7  update_aux__NVTX                                                                                    
      0.3          4334641         20    216732.0    211759.0    211487    261343      15241.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.3          4304017        100     43040.2     42880.0     37792     47424       2027.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.3          4276143        180     23756.3     22975.0     22336     30304       1584.1  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L530            
      0.3          4124177         20    206208.9    204207.0    203583    241791       8394.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L92 
      0.3          4103826         80     51297.8     50800.0     50143     61568       2343.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1231           
      0.3          4080009        100     40800.1     39776.0     39263     46207       1883.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.3          3973138        160     24832.1     24384.0     23616     30016       1518.3  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L86                             
      0.3          3967480         30    132249.3    132496.0    130143    133760        982.0  picard_step__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L64 
      0.2          3756560         80     46957.0     45808.0     44960     52095       2054.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.2          3755090         70     53644.1     44048.0     15808    130463      34100.7  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.2          3740787         40     93519.7     93727.5     91616     95136        995.4  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L197                                        
      0.2          3727923        120     31066.0     31008.0     29152     35904       1552.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.2          3443510         20    172175.5    170511.0    169279    204544       7640.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L122
      0.2          3427761         50     68555.2     70384.0     63872     73152       3471.7  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.2          2813297         60     46888.3     46703.5     45439     55487       1918.7  _kappa_m_field__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_…
      0.2          2770421         80     34630.3     34896.0     31328     42751       2856.0  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          2759441        120     22995.3     22832.0     22208     27200        927.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L76 
      0.2          2702554         60     45042.6     44720.0     44223     51711       1528.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.2          2692890         20    134644.5    132015.5    131328    159584       8401.2  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.2          2642391         80     33029.9     34096.0     29440     41536       2987.7  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          2624568         40     65614.2     64991.5     62720     73535       2599.2  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.2          2612504         60     43541.7     45311.5     14112     93920      26172.2  set_buoyancy_gradient_inputs__NVTX                                                                  
      0.2          2543159        140     18165.4      9312.0      3584     70464      17195.3  source__NVTX                                                                                        
      0.2          2485879         20    124293.9    123007.5    122815    148607       5724.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          2460786         40     61519.7     60800.0     60639     75199       3151.0  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L371         
      0.2          2430004         30     81000.1     80943.5     80607     81696        272.0  set_stability_buoyancy_gradient__NVTX                                                               
      0.2          2413975         80     30174.7     29888.0     29472     35904       1315.1  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L563            
      0.2          2390293         20    119514.6    117119.5    116288    142175       7585.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.2          2375417         80     29692.7     29488.0     28896     33632        917.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1209           
      0.2          2328342         80     29104.3     30463.5     25440     38304       3255.0  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.2          2321400        100     23214.0     22960.0     22688     27232        989.2  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.1          2123995         80     26549.9     26032.0     24224     30272       2060.3  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.1          2057208         40     51430.2     52832.0     48768     56128       2164.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L618            
      0.1          2048282         80     25603.5     25120.0     24576     30464       1312.9  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          2028568         60     33809.5     33439.0     32640     40384       1680.4  set_sgs__u___FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L539                        
      0.1          2018231         40     50455.8     50479.5     49152     51615        512.0  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L216                                        
      0.1          1929594         30     64319.8     64192.0     62944     65951        687.2  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          1842618         20     92130.9     90607.5     90240    106400       4729.8  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          1818428         20     90921.4     89999.5     89472    108576       4164.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          1774267         10    177426.7    174927.5    173087    200543       8173.0  update_surf_temp__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L1030          
      0.1          1755995         20     87799.8     86975.5     86464    103487       3708.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1746748        140     12476.8     12880.0     10336     15392       1869.5  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1249      
      0.1          1713751         60     28562.5     28224.0     27712     34464       1337.3  __p__q_tot_field__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_j…
      0.1          1673979         20     83698.9     82879.0     82432    100575       3979.6  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1658844         20     82942.2     81887.5     81216     97568       3506.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          1600378        450      3556.4      3520.0      3104      4544        280.7  _FILE_ClimaDiagnostics_M13Ly_src_clima_diagnostics_jl_L148                                          
      0.1          1568734         40     39218.3     40240.0     36512     47456       2459.4  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_ma…
      0.1          1544669        130     11882.1      7440.0      6048     22432       6133.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.1          1498901        180      8327.2      8160.0      7808     10144        556.4  check_land_equality_FILE_ClimaLand_bwBhV_src_shared_utilities_utils_jl_L59                          
      0.1          1493979         20     74698.9     73824.0     73696     91168       3877.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1446972         10    144697.2    142800.0    140991    164160       6894.9  turbulent_fluxes__FILE_ClimaLand_bwBhV_src_standalone_Soil_energy_hydrology_jl_L1197                
      0.1          1435324         40     35883.1     37328.0     30592     47264       4971.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L624            
      0.1          1425913         20     71295.6     69727.5     69503     85439       4829.6  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L119         
      0.1          1370590         80     17132.4     16960.0     16704     20608        796.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L753            
      0.1          1353085         20     67654.3     67071.5     66432     72640       1696.8  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L434 
      0.1          1340057         60     22334.3     22112.0     21632     26016        897.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L90 
      0.1          1337053         20     66852.6     65504.0     64639     79936       4473.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1310423         40     32760.6     32735.5     32032     33536        347.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L229                                        
      0.1          1293019         80     16162.7     15952.0     15680     19264        698.9  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L562            
      0.1          1284155         30     42805.2     42480.0     41440     48736       1691.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L918        
      0.1          1271608         20     63580.4     63920.0     60704     66560       1612.2  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1266111         40     31652.8     31600.0     31104     32352        290.5  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L211                                        
      0.1          1250556        260      4809.8      4656.0      3616      7392        749.8  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1          1244861         20     62243.1     61024.0     60096     74560       3988.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          1243867         40     31096.7     31072.0     30624     31616        266.2  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L209                                        
      0.1          1241338        380      3266.7      3184.0      3008      4032        207.3  CoupledSimulation_FILE_ClimaCoupler_jl_mod_src_SimCoordinator_jl_L414                               
      0.1          1231260         40     30781.5     30816.0     30303     31104        202.4  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L212                                        
      0.1          1204733         20     60236.7     59888.0     59488     63904       1262.0  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L425 
      0.1          1195326         40     29883.2     29952.0     29119     30464        277.2  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L227                                        
      0.1          1164158         20     58207.9     56975.5     56416     69824       3940.8  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L128         
      0.1          1163485         20     58174.3     57712.0     57312     66592       1999.0  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.1          1154911         20     57745.6     57408.0     57024     61120        996.6  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1149468         20     57473.4     56944.0     56671     67488       2365.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1123900         40     28097.5     27552.0     27008     33472       1774.8  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.1          1119228        300      3730.8      3680.0      3264      4608        258.2  compute_total_runoff__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L772             
      0.1          1118686         20     55934.3     55535.5     55296     61664       1375.7  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          1118622         20     55931.1     55584.0     55328     62880       1641.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1096383         20     54819.2     54432.0     52032     62592       2375.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1          1093466        110      9940.6      9359.5      8288     13376       1319.0  column_integral_definite__FILE_ClimaCore_jl_mod_src_Operators_integrals_jl_L23                      
      0.1          1087415         30     36247.2     36192.0     35808     37055        327.9  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.1          1079451         20     53972.6     53151.5     52703     61536       2583.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1034142         40     25853.5     25536.0     21984     30400       3638.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.1          1019166         20     50958.3     50528.0     50048     60480       2261.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L77 
      0.1          1010587         20     50529.3     50032.0     49536     60832       2433.9  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.1           983262         20     49163.1     48112.0     47744     58976       3285.7  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L124         
      0.1           977372         20     48868.6     48304.0     46079     53088       1845.2  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           961758         20     48087.9     47776.0     47392     54592       1543.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1           959231         20     47961.6     48032.0     43200     50144       1562.7  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1           947675         60     15794.6     15648.0     15360     19552        814.9  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.1           934238        240      3892.7      3984.0      3104      4992        495.1  remap__NVTX                                                                                         
      0.1           929246         80     11615.6     11472.0      6592     17920       4828.9  boundary_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.1           928412         40     23210.3     23103.5     22623     26464        723.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           921757         20     46087.8     46016.0     45632     47520        402.6  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           897725         20     44886.3     44783.5     44288     46368        485.1  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           892599         30     29753.3     29696.0     29247     30463        297.2  _mixing_length_FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L818      
      0.1           872251         20     43612.6     43231.5     41759     53536       3193.5  compute_fractional_absorbances__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_radiation_jl_L501    
      0.1           830941         20     41547.1     41055.5     40896     50368       2081.2  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           827260         20     41363.0     41423.5     40448     42432        487.4  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.1           815102         40     20377.5     21631.5     18496     24288       1721.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1           809405         20     40470.3     40368.0     40064     42496        504.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
      0.1           804954         20     40247.7     39967.5     39616     46144       1396.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spars…
