Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4849.1 ms  ✓ Adapt
      0.2         12982154         40    324553.8    339158.0    183249     534067      99621.9  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.1         11534430         30    384481.0    352608.0    197679    2186957     352661.0  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/sr…
      0.1          8905598         10    890559.8    893915.0    579856    1473971     274330.3  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/…
      0.1          8901349         40    222533.7    224363.5    127230     399127      73677.7  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1          8509249         10    850924.9    847695.0    551966    1424121     264830.4  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.1          8482538         10    848253.8    870359.5    368378    1341332     335560.2  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/standalone/S…
      0.1          8337322         10    833732.2    835515.0    516737    1215423     232201.5  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/standalone…
      0.1          7721500         30    257383.3    275278.5    158510     409757      72292.5  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.1          7602895         20    380144.8    412232.5    222388     719116     133651.6  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          7076627         30    235887.6    245044.0    139859     387788      73111.2  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          6945271         80     86815.9     93164.5     51440     166329      26581.0  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          6543281         10    654328.1    497952.0    325798    2387916     621745.6  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/sr…
      0.1          6511293         20    325564.7    347903.0    201599     596506     111418.1  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.1          5293258         10    529325.8    430612.0    279588    1384962     327391.4  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1          5233888         20    261694.4    265818.5    172389     495637      82484.1  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5166550         30    172218.3    177449.0    105549     278048      51942.4  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.1          4994109         40    124852.7    142404.0     77079     199869      36383.3  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.1          4695390         30    156513.0    174339.0    103109     249069      45113.3  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1          4384293         10    438429.3    431802.0    286768     644726     117620.5  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/…
      0.0          3673880         10    367388.0    354368.0    235659     556627     106860.6  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/standalone/S…
      0.0          3567277         30    118909.2    130794.5     74799     199859      35192.1  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.0          3351096         30    111703.2    110679.0     64199     190879      31344.8  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/…
      0.0          3233321         20    161666.0    168184.0    100760     250479      48917.4  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0          2980612         10    298061.2    307163.0    187789     447047      84330.0  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/…
      0.0          2758065         20    137903.3    154079.5     82990     192789      35189.5  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2420815         10    242081.5    233623.5    140950     540207     119903.3  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0          2399345         10    239934.5    244873.5    157179     343358      63158.1  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          1865471         30     62182.4     61235.0     36330     128189      21852.1  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/…
      0.0          1845290         10    184529.0    192284.0    120220     276388      57324.7  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          1508460         10    150846.0    125159.5     85349     403728      91848.9  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/…
      0.0          1461040         10    146104.0    146969.0     97759     217879      40430.8  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          1146241         10    114624.1    118209.0     75370     159709      34192.5  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0           911506         10     91150.6     95399.5     58090     130630      25588.4  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/upuaW/src…
      0.0           858184         10     85818.4     86669.5     57520     121899      21206.7  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0           828837         10     82883.7     84650.0     52170     125179      25229.9  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0           714897         10     71489.7     70655.0     48800     105699      17849.1  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/sr…
      0.0           596618         10     59661.8     58900.0     40580      87360      14330.3  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0            39970         10      3997.0      2875.0      1630      16650       4519.7  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            21500         30       716.7       720.0       380       1170        242.8  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-m…
      0.0            19710         30       657.0       650.0       240       2310        369.0  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/upuaW/src/standalon…
      0.0            18580         10      1858.0      1020.0       580      10140       2919.0  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…
      0.0            13600         20       680.0       580.0       210       1510        345.0  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)            Name         
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  ------------  ----------------------
     30.0       7703300964         16   481456310.3    54819315.5    44640310  1305160319   575276225.5  pthread_cond_wait     
     29.3       7517747886         10   751774788.6   307167064.0     3228250  5166990126  1558948072.3  sem_wait              
     24.8       6370197678         62   102745123.8   100979796.0   100121676   110987653     3140893.9  poll                  
     15.6       4000084911          1  4000084911.0  4000084911.0  4000084911  4000084911           0.0  pthread_cond_timedwait
      0.1         26668636         20     1333431.8      144529.0       55909    11132805     3330972.4  open64                
      0.1         15333928        138      111115.4       58855.0        7180     4747072      402007.7  ioctl                 
      0.0          1384223         90       15380.3       14140.0        7200       65860        9265.7  pwrite64              
      0.0           483706         20       24185.3       23614.5       13410       40150        7428.5  close                 
      0.0           443916         30       14797.2       11775.0        5310       44280        9373.0  read                  
      0.0           421186         15       28079.1       18310.0        7080      191289       45667.1  write                 
      0.0           147348         20        7367.4        5155.0        1980       43419        8841.2  pthread_cond_signal   
      0.0            81610          1       81610.0       81610.0       81610       81610           0.0  pthread_rwlock_wrlock 
      0.0            51999          1       51999.0       51999.0       51999       51999           0.0  pthread_rwlock_rdlock 
      0.0            49349         26        1898.0        1945.0        1010        2990         611.5  epoll_pwait           

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------
     78.5       1409053445        250  5636213.8  133019.5      2030  56290322   12300107.4  cuStreamSynchronize   
     12.8        229090107      32080     7141.2    6100.0      2520  11025055      64764.6  cuLaunchKernel        
      6.1        109196276     525208      207.9     120.0        59  37109274      53431.7  cuCtxGetId            
      1.4         24518197     186970      131.1     140.0        79     58600        257.1  cuStreamGetCaptureInfo
      1.3         22529618        520    43326.2    9730.0      3650   5085310     240361.1  cuMemAlloc_v2         
      0.0           715247         20    35762.3   32910.0     20930     61689      14878.8  cuMemcpyDtoHAsync_v2  
      0.0           249620         20    12481.0   11375.0      6400     20710       4722.7  cuMemsetD32Async      
      0.0            98599          1    98599.0   98599.0     98599     98599          0.0  cuMemGetInfo_v2       
      0.0            22829          1    22829.0   22829.0     22829     22829          0.0  cuCtxSynchronize      
      0.0             5240          1     5240.0    5240.0      5240      5240          0.0  cuProfilerStart       
      0.0              470          1      470.0     470.0       470       470          0.0  cuProfilerStop        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     35.2        767669584         40  19191739.6  19025953.0  18259654  22490056     993594.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L924        
      5.1        110123390         80   1376542.4   1372086.5   1361495   1428727      15416.9  set_cloud_fraction__NVTX                                                                            
      3.6         79536812       2370     33559.8     24736.0      8896    223262      24624.9  copyto_foreach__NVTX                                                                                
      3.4         74524744         40   1863118.6   1888867.5   1607701   2335568     173550.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L898        
      3.3         71724589       1240     57842.4     60927.0     21248     79808      12471.6  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L369         
      2.8         60990917         80    762386.5    766010.5     86688   1496533     675599.4  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      1.7         36651416       1740     21064.0     20575.0     20192     26016       1473.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      1.7         36448097       1190     30628.7      4288.0      2368    290782      67130.8  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L104                                   
      1.6         35843469        240    149347.8    147855.0    141823    174366       8268.0  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      1.4         30074069        240    125308.6    128415.5    113535    151615       9623.4  horizontal_tracer_advection_tendency__NVTX                                                          
      1.0         21333977        380     56142.0     13440.0      8128    263230      84648.9  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L247                                 
      0.9         18772416        120    156436.8    158287.0    137567    194942      13690.3  compute__T_____FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L…
      0.8         18344128        300     61147.1     59536.0     20159    256766      49976.4  explicit_vertical_advection_tendency__NVTX                                                          
      0.8         18002918        360     50008.1     33679.5     20480    263710      49059.9  additional_tendency__NVTX                                                                           
      0.8         17960234        480     37417.2     37135.5     25279     64800      10003.9  set_implicit_precomputed_quantities__NVTX                                                           
      0.8         17940288        420     42715.0     24672.0      3136    131551      38668.9  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L238                                 
      0.8         17008396        240     70868.3     73888.0     49888    102815      13771.1  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.7         16324983        420     38869.0     18447.5      2720    136959      42766.8  weighted_dss_internal__FILE_ClimaCore_jl_mod_src_Spaces_dss_jl_L253                                 
      0.6         13473571        120    112279.8     87183.5     21120    265054      87962.0  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.6         13356903        120    111307.5    111807.5     97727    146047       8921.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L140                               
      0.6         13317897        280     47563.9     36000.0     16576    156671      37405.2  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.6         13086251        160     81789.1     58367.5     22720    262110      69315.6  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.6         12887798        180     71598.9     71616.0     66720     81472       3483.5  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L423            
      0.6         12395500        100    123955.0    124623.0    110719    161119       9709.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L148                               
      0.6         12184303        120    101535.9     99519.0     97760    123167       6697.8  picard_step__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L70 
      0.5         11685654        120     97380.4    108239.5     32191    221694      52686.1  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         11628947        120     96907.9     95583.0     93887    111487       3993.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_remaining_tendency_jl_L229                         
      0.5         11362195        100    113621.9    111855.5    108095    132512       6622.4  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L64                
      0.5         10887740        480     22682.8     22160.0     21056     28703       1632.9  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1211      
      0.5         10700691        140     76433.5     73935.5     70591     99328       6155.1  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5         10564312        120     88035.9     86864.0     78335    102559       6837.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.5         10535425         80    131692.8    131327.0    120576    140383       4488.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L576            
      0.5         10481560         80    131019.5    128943.0    127519    150719       6405.4  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L541            
      0.5         10394775        200     51973.9     21888.0     20736    143199      46998.2  _FILE_ClimaCore_jl_mod_src_MatrixFields_field_name_dict_jl_L1001                                    
      0.5         10381437         80    129768.0    127519.5    126623    151455       7032.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L871            
      0.5         10221565        160     63884.8     63071.0     59039     81248       4798.8  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L198                                        
      0.5         10155669        420     24180.2     22656.0     20832     35008       3359.8  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.5         10033886        120     83615.7     82048.0     79999     96800       3670.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_hyperdiffusion_jl_L259                             
      0.4          9226172         80    115327.1    113007.0    109855    142559       7789.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1168           
      0.4          8725923        120     72716.0     71263.0     70080     86784       4440.7  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.4          8296519         80    103706.5    102991.0     99583    116159       3508.2  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L511   
      0.4          8127814        160     50798.8     50287.5     45984     65407       4079.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L197                                        
      0.4          8051272         80    100640.9     99935.0     96415    115071       4297.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L131                            
      0.4          7926733         80     99084.2     97503.0     95807    115743       5422.6  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.4          7754348        120     64619.6     63871.5     62496     73311       2635.2  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.3          7403854        100     74038.5     73151.0     71104     84607       3022.2  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L537            
      0.3          7368560         80     92107.0     90847.5     90016    104096       3843.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L119                            
      0.3          7343664        100     73436.6     72575.5     71039     81664       2529.1  _FILE_ClimaAtmos_jl_mod_src_utils_variable_manipulations_jl_L180                                    
      0.3          6893706        120     57447.6     56479.5     55071     68416       3534.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.3          6729521        420     16022.7      9440.0      3296     74592      16927.0  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L371         
      0.3          6468817        220     29403.7      5824.0      5472    240414      65988.5  _FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L280                                          
      0.3          6448375         80     80604.7     80063.0     76960     92319       3390.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.3          6395927        300     21319.8     20736.0     20511     26720       1487.8  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_g…
      0.3          5861591        420     13956.2      3840.0      3295     54144      16279.8  compute_imp_tendency__NVTX                                                                          
      0.3          5847799         80     73097.5     72719.5     72191     75808        907.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L78                             
      0.3          5738700         80     71733.8     70479.0     68735     85440       4513.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L163
      0.3          5581369         20    279068.5    273310.0    271966    331806      18029.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.3          5456200         80     68202.5     67135.0     64480     85056       4888.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L154
      0.2          5407163        200     27035.8     26431.0     26175     32895       1855.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L168           
      0.2          5372726        540      9949.5      8496.0      6624     24031       3320.4  compute_jacobian__NVTX                                                                              
      0.2          5267772         80     65847.1     65280.0     64608     71104       1702.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L80                             
      0.2          5242898        120     43690.8     45519.5     38015     49664       3623.6  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.2          5187418         80     64842.7     64399.5     63679     69279       1287.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L68                             
      0.2          5160414         80     64505.2     63167.0     62687     77439       4145.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L879            
      0.2          5110429         50    102208.6    117711.5     31039    134559      35811.8  turbulent_fluxes__FILE_ClimaLand_upuaW_src_shared_utilities_drivers_jl_L427                         
      0.2          5055897        220     22981.3      4800.0      4480    198303      51106.8  solve_newton__NVTX                                                                                  
      0.2          5054621         20    252731.0    247086.0    243583    304926      17711.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.2          5052579        220     22966.3     22496.0     21440     27936       1528.5  _mixing_length_FILE_ClimaAtmos_jl_mod_src_prognostic_equations_eddy_diffusion_closures_jl_L436      
      0.2          4908737         80     61359.2     61455.5     59232     66815       1776.1  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L115                            
      0.2          4900996        160     30631.2     30368.0     29280     34848       1114.2  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L216                                        
      0.2          4893491         80     61168.6     61456.0     54783     65280       2287.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L570            
      0.2          4804269         80     60053.4     60047.5     54879     65024       2123.4  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L563            
      0.2          4734722         80     59184.0     57888.0     57663     71008       3876.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L890            
      0.2          4689284         80     58616.1     58304.0     55392     67295       3182.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1154           
      0.2          4560579         80     57007.2     56511.5     53343     68351       3325.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.2          4549346         80     56866.8     57535.5     50656     61760       2427.6  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1161           
      0.2          4529250         80     56615.6     55359.5     54688     68768       3890.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L147
      0.2          4447869        120     37065.6     37120.0      9728     77504      27286.6  remaining_tendency__NVTX                                                                            
      0.2          4393997        180     24411.1     23360.0     22336     31360       1934.4  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L421            
      0.2          4174950         80     52186.9     52352.0     48095     55263       1539.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4156429        180     23091.3     22624.0     21984     28320       1534.9  set_velocity_quantities__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L422            
      0.2          4077828         80     50972.8     51072.0     47232     55775       1593.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.2          4030177         40    100754.4     99215.0     95871    120447       5606.7  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closur…
      0.2          3685319        160     23033.2     22591.5     21664     28383       1610.8  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L212                                        
      0.2          3681696        160     23010.6     22511.5     22016     28223       1638.6  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L211                                        
      0.2          3675465         80     45943.3     46015.5     41632     48032        984.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L664            
      0.2          3647436        460      7929.2      4416.0      3264     80928      11894.5  copy_FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L91                                              
      0.2          3633064        160     22706.7     22271.5     21568     27200       1444.3  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L229                                        
      0.2          3624108        160     22650.7     22144.0     21759     28127       1565.6  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L227                                        
      0.2          3622377        160     22639.9     22144.0     21792     27296       1487.8  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L209                                        
      0.2          3609224         20    180461.2    176430.0    174847    217983      12804.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.2          3598189        120     29984.9     29472.0     29119     35136       1634.3  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud…
      0.2          3553800        160     22211.3     21968.0     21024     27040       1532.5  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L440                                  
      0.2          3503722        160     21898.3     21471.0     20736     26816       1523.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L74                             
      0.2          3339940        160     20874.6     20383.5     20032     25472       1487.7  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L220                                        
      0.2          3330407         60     55506.8     54464.0     53568     65984       3422.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.2          3298767        160     20617.3     20128.0     19999     25152       1485.3  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L210                                        
      0.1          3149897         80     39373.7     37855.5     36927     45440       2449.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L922            
      0.1          3097485        380      8151.3      4000.0      3392     45823       8167.3  source__NVTX                                                                                        
      0.1          2959498         80     36993.7     36143.5     35520     43135       2002.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1113           
      0.1          2944971        190     15499.8     14320.0      3328     44352      11045.5  update_aux__NVTX                                                                                    
      0.1          2908291        140     20773.5     20288.0     19936     25312       1469.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2860843         40     71521.1     70271.0     68800     83872       4120.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L96 
      0.1          2654347        120     22119.6     21632.0     21312     26752       1490.8  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
