gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
      0.5          8073647        420     19223.0      4223.5      3520     71839      24082.6  compute_imp_tendency__NVTX                                                                          
      0.5          7734231         20    386711.5    387324.5     82719    831224     311738.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.5          7677879        100     76778.8     76223.5     72831     87871       3388.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L429                                 
      0.5          7633754        100     76337.5     75503.5     73216     87840       3279.3  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L545                
      0.4          7472858        120     62273.8     60863.5     59072     75487       3684.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L134                                   
      0.4          7414969        100     74149.7     72639.5     70367     88671       4175.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L142                                   
      0.4          7216148        200     36080.7     36656.0     21343     53727       7598.3  additional_tendency__NVTX                                                                           
      0.4          7041408         80     88017.6     85839.0     83520    109375       6003.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1824               
      0.4          6986782         80     87334.8     86015.5     84767    101855       4253.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.4          6877085        100     68770.9     67775.0     65439     81760       3754.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L395                                 
      0.4          6869825        100     68698.3     69871.0     47520     93471      11348.2  _h_eff_plus____FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L973          
      0.4          6773854         80     84673.2     84623.0     82495     88447       1237.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L82                                 
      0.4          6522716         80     81533.9     81263.0     74560     98943       5174.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L160    
      0.4          6482695        280     23152.5     10816.0     10624     71424      21109.2  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L238                                            
      0.4          6151810         80     76897.6     76543.0     74687     82527       1660.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L138                                
      0.4          5931877        280     21185.3     21088.0     20352     23072        566.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L258                                            
      0.3          5882150         80     73526.9     73039.0     69247     89888       4862.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L253                                      
      0.3          5868420        280     20958.6     20576.0     20000     24191        935.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L237                                            
      0.3          5853926         20    292696.3    286781.5    286333    346141      18208.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.3          5812651         80     72658.1     72224.0     70879     78559       1521.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L155                                
      0.3          5798348        280     20708.4     20416.0     19712     24384       1045.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L239                                            
      0.3          5788106        280     20671.8     20352.0     19776     24288       1094.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L256                                            
      0.3          5731813         80     71647.7     71039.0     70303     78015       1958.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L84                                 
      0.3          5664837         80     70810.5     70176.0     69727     76607       1762.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.3          5532133        280     19757.6     19424.0     18912     23360       1064.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L240                                            
      0.3          5388714         80     67358.9     67103.5     65695     71103       1173.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L136                                
      0.3          5045367        430     11733.4      4704.0      3488    186942      26825.7  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L95                                                  
      0.3          5035596         80     62944.9     61599.0     61151     75711       4129.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1425               
      0.3          4984690         80     62308.6     60991.0     60415     75071       4178.0  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L535             
      0.3          4893999        280     17478.6     17184.0     16512     20735        926.2  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.3          4853131         80     60664.1     60959.5     56575     64511       1690.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L927                
      0.3          4696499         80     58706.2     52383.5     16608    141471      39416.5  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.3          4571990         80     57149.9     55887.5     55424     68831       3826.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1431               
      0.3          4567923        120     38066.0     37791.0     36447     43487       1564.8  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.3          4555607        180     25308.9     24480.0     23743     31583       1777.3  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L568                
      0.3          4431189        180     24617.7     24448.0     23520     27872        838.8  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L569                
      0.3          4327703        100     43277.0     43391.0     38368     47071       2040.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.3          4309685         20    215484.3    210686.0    210014    259453      14933.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.3          4265840        440      9695.1      7488.0      3552     18208       5425.7  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L41                   
      0.2          4145495        100     41454.9     40335.5     39231     47199       2081.4  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          4117560         40    102939.0    108974.5     91007    135199      11636.0  correct_implicit_advection_tendency__NVTX                                                           
      0.2          4099453        100     40994.5     40784.0     36960     49984       2717.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L96     
      0.2          3919870        140     27999.1     28047.5     22047     39232       3730.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.2          3887898         80     48598.7     48944.0     44960     53887       2553.1  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          3621981         20    181099.0    176958.5    176702    218430      12729.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          3499647         60     58327.4     58111.5     56671     62144       1192.5  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.2          3406239         30    113541.3    111343.0    110335    133855       6682.3  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L175  
      0.2          3377890         70     48255.6     48063.5     46752     50015        741.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L262               
      0.2          3254083        120     27117.4     25808.0     25088     32800       2125.4  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          3245339         60     54089.0     53247.5     52799     62431       2616.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.2          3018016         20    150900.8    149406.0    147518    166014       5170.3  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L615       
      0.2          3005540        280     10734.1      7456.0      7168     24479       5580.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L248                                            
      0.2          3003075        200     15015.4     14320.0      3744     35712       9144.6  update_aux__NVTX                                                                                    
      0.2          2881253         20    144062.6    141103.0    140671    170654       9072.0  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          2791976         80     34899.7     34144.0     33824     42080       2331.9  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L548                
      0.2          2780997         20    139049.9    137502.5    136575    153695       5008.5  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L617       
      0.2          2679554         30     89318.5     87631.0     87039    104863       5162.6  set_stability_buoyancy_gradient__NVTX                                                               
      0.2          2671462         60     44524.4     46431.5     21344     90783      20109.9  set_buoyancy_gradient_inputs__NVTX                                                                  
      0.2          2618692        100     26186.9     25664.0     25439     31072       1581.3  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1          2522153         80     31526.9     30943.0     30463     37599       1927.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1409               
      0.1          2519240         30     83974.7     83279.0     82463     90239       2138.6  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L64     
      0.1          2505255         20    125262.8    122526.5    122078    149918       8424.1  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          2493802         40     62345.1     60927.0     60767     75263       4321.4  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L377             
      0.1          2484580         80     31057.3     32128.0     25599     42431       5028.8  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L172
      0.1          2484266        350      7097.9      6944.0      6592      8864        501.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L195               
      0.1          2319756         20    115987.8    113823.0    113215    135647       6729.1  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          2224714         80     27808.9     27232.0     26848     33376       1812.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          2184751         60     36412.5     35840.0     35008     43264       2230.4  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L588                            
      0.1          2121545         50     42430.9     39183.5     37535     53759       4639.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.1          2099857         40     52496.4     53824.0     48224     59200       3091.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L778                
      0.1          2098219        120     17485.2     17280.0     16448     20384        827.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L66     
      0.1          2092395         40     52309.9     51888.0     50208     57760       1727.6  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          2051531         20    102576.6    100815.0    100351    118942       5546.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          2043662         80     25545.8     26591.5     20576     34175       4349.7  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L180
      0.1          1986893         20     99344.6     97503.0     96895    116959       5971.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1          1961485         80     24518.6     25296.0     19520     33152       4248.1  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L185
      0.1          1908014         20     95400.7     93311.5     92831    115039       6627.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1861902        140     13299.3      8096.0      4224     39968       9581.3  source__NVTX                                                                                        
      0.1          1839600         80     22995.0     22271.5     21568     28864       1705.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L924                
      0.1          1827375        140     13052.7     13504.0     10528     16288       2203.4  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1342          
      0.1          1815056         40     45376.4     44448.0     43583     55007       3044.5  edmfx_pressure_drag_tke_source__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L107       
      0.1          1800401        450      4000.9      3936.0      3424      5216        323.0  _FILE_ClimaDiagnostics_rHpjq_src_clima_diagnostics_jl_L148                                          
      0.1          1788461         80     22355.8     21824.0     21440     27456       1580.7  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L547                
      0.1          1781488         20     89074.4     87359.0     86431    106847       5984.9  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1723309         20     86165.4     84047.0     83135    101663       5383.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1679696         80     20996.2     20704.0     16608     30207       3931.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1          1667629         20     83381.4     82063.0     80991     95775       4256.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1          1652945         10    165294.5    161038.5    159423    184222       9929.8  update_surf_temp__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L1030          
      0.1          1556336        130     11971.8      7456.0      6048     22528       6184.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.1          1512628         20     75631.4     74303.0     74048     87583       4068.6  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L113             
      0.1          1485042         20     74252.1     73439.0     72415     82399       2747.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L82     
      0.1          1469299         40     36732.5     37168.0     34080     42240       2269.2  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.1          1422378         40     35559.4     37135.0     31871     44191       3533.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L784                
      0.1          1419504         20     70975.2     69887.0     69279     80479       3174.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L112    
      0.1          1414961        380      3723.6      3584.0      3392      5120        331.1  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L418                                   
      0.1          1400267         70     20003.8     19455.5     18080     24959       1592.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L261               
      0.1          1395508         20     69775.4     68751.5     68064     79455       3313.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1          1393429         20     69671.4     69119.0     68575     74880       1773.3  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L556     
      0.1          1383982         60     23066.4     23295.5     20927     25984       1255.5  _kappa_m_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L658 
      0.1          1358771        180      7548.7      7456.0      6688      9248        529.4  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L59                          
      0.1          1318390        260      5070.7      4864.0      4096      7712        667.2  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1          1305205         20     65260.3     64111.5     63999     75391       3439.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1          1285585         20     64279.3     62783.0     62367     76512       4156.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1283506         10    128350.6    124783.0    122879    144862       8406.3  turbulent_fluxes__FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1197                
      0.1          1283123         20     64156.2     63103.0     62623     73663       3251.8  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L122             
      0.1          1253552        300      4178.5      4096.0      3680      5376        295.9  compute_total_runoff__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L793             
      0.1          1232563         20     61628.2     60608.0     60287     71359       3283.1  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1228597         20     61429.8     61119.5     60287     63871       1128.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1226322         20     61316.1     60911.5     60511     65311       1366.8  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L547     
      0.1          1163864         20     58193.2     57728.0     56480     61503       1509.6  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1149077         30     38302.6     37967.0     37439     41696        963.2  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1148635         40     28715.9     29839.0     24768     35103       3103.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1          1137780        110     10343.5      9472.0      8416     14048       1547.0  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L22                          
      0.1          1137329         20     56866.4     56095.0     55647     63744       2362.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1135766         20     56788.3     55903.0     55424     64991       2785.2  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1128627         20     56431.3     55823.0     55616     61407       1709.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1098004         20     54900.2     53919.0     53728     63744       2977.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1083829        240      4516.0      4608.0      3424      6400        616.6  remap__NVTX                                                                                         
      0.1          1079188         20     53959.4     52847.0     52447     64672       3624.3  edmfx_pressure_drag_tke_source__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L110       
      0.1          1063924         20     53196.2     52256.0     52095     61535       2817.5  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L118             
      0.1          1055356         60     17589.3     17344.0     16832     20128        769.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L80     
      0.1          1048822         30     34960.7     34639.5     33951     38303       1149.4  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1045461         20     52273.1     52127.5     49376     55327       1927.1  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1035258         40     25881.5     25376.0     25056     30752       1547.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1004825         80     12560.3     12991.5      7936     17632       4123.7  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.1           950578         20     47528.9     47871.0     42016     52607       2468.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1           944024         20     47201.2     46207.5     45952     56320       3099.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1           935929         20     46796.4     46432.0     45888     49247        988.6  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           922710         20     46135.5     45999.0     45728     47296        410.6  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           904247         40     22606.2     22096.0     21664     27455       1613.4  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           901015         20     45050.8     43984.0     43871     54687       3237.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           897748         20     44887.4     44911.5     44128     45631        449.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           892403         20     44620.2     43727.5     42847     53855       3117.6  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L384
      0.1           889373         60     14822.9     14528.0     14208     17376        800.2  __p__q_tot_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L6…
      0.1           883511         40     22087.8     22800.0     17312     30015       4371.6  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1           879992         40     21999.8     21584.0     21183     27135       1564.5  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1           865166         60     14419.4     14143.5     13855     17504        998.0  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           845083         20     42254.2     41344.0     41120     50655       2842.4  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           839161         20     41958.1     41279.5     40928     48415       2163.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0           838933         20     41946.7     40511.5     39328     50272       3943.3  compute_fractional_absorbances__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L501    
      0.0           823450         20     41172.5     40928.0     40640     43488        784.9  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0           813948         30     27131.6     25792.0     25440     30368       1923.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L990            
      0.0           768120        120      6401.0      6288.0      5856      7680        408.6  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L488                
      0.0           761655        120      6347.1      6256.0      5728      7712        409.7  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L492                
      0.0           720151         20     36007.6     35776.0     35423     38112        695.3  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           713625         20     35681.3     35104.0     34751     40703       1710.8  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           694140         60     11569.0     11279.5     10944     13952        834.7  source__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0           669433         20     33471.7     32959.5     32768     38208       1608.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           668795         20     33439.8     32768.0     32448     39552       2076.3  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           652245         20     32612.3     32191.0     31807     36799       1370.6  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L342
      0.0           650043         20     32502.2     31792.0     31616     38879       2162.2  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           645081        120      5375.7      5311.0      4928      6592        464.3  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L57                          
      0.0           638812         20     31940.6     31567.5     31104     35552       1258.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L67     
      0.0           637339        200      3186.7      3056.0      2976      4160        274.2  import_atmos_fields__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L376 
      0.0           630772        160      3942.3      3968.0      3455      5184        378.2  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L281                        
      0.0           612635         20     30631.8     30048.0     29823     36128       1811.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           609275         20     30463.8     29983.5     29408     34111       1329.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           608505        150      4056.7      3936.0      3648      5408        392.7  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L482                                 
      0.0           603638         20     30181.9     29647.5     29247     35808       1791.8  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           602554         20     30127.7     29615.5     29120     35423       1731.5  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L75                     
      0.0           585116         40     14627.9     14448.0     13919     17280        820.2  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.0           582232         40     14555.8     14368.0     13919     17792       1030.7  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           560093         20     28004.7     26992.0     26624     30847       1475.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           555802         20     27790.1     27183.5     26912     33376       1915.8  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                     
      0.0           555130         20     27756.5     27408.0     26880     31327       1235.4  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           535584         30     17852.8     17552.0     17312     20640        900.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L887                        
      0.0           515995         70      7371.4      7264.0      7008      8607        391.1  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1344          
      0.0           512156         20     25607.8     25120.0     24864     30560       1633.9  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           499896         20     24994.8     24511.0     24128     29727       1595.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
