Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3720.4 ms  ✓ CUDA_Compiler_jll
      1.0         16376545         20    818827.3    820110.5    172223   1759965     663095.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.9         14966371         20    748318.6    749358.5    156640   1612477     606792.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.9         14898570        480     31038.7      9776.0      8608    154655      45731.2  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L139                                     
      0.8         14178762        420     33759.0     31008.0     21920     55232       8445.9  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.8         12960550         80    162006.9    159391.0    157888    188256       8374.1  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L566                
      0.8         12943051        120    107858.8    102016.0    101568    137344       8622.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L140                                   
      0.8         12805385        180     71141.0     71872.0     65760     81023       3929.2  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L532                
      0.8         12728935         80    159111.7    156080.0    154368    187231       8905.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L170    
      0.7         12668139         80    158351.7    155599.0    154047    185504       8723.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1213               
      0.7         12667015         80    158337.7     33120.0     12352    613503     230985.2  set_face_diffusivities__NVTX                                                                        
      0.7         12318883         30    410629.4    413647.0    359743    459359      33351.6  materialized_mixing_length__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_frac…
      0.7         12075663        120    100630.5    107711.5     43872    219072      47073.0  horizontal_dynamics_tendency__NVTX                                                                  
      0.7         11965130        100    119651.3    115168.0    114240    152704       8519.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L148                                   
      0.7         11953610        260     45975.4     40751.5     18272     98816      23986.9  explicit_vertical_advection_tendency__NVTX                                                          
      0.7         11819179        360     32831.1     32192.0     31167     39936       2051.1  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1228          
      0.7         11700401        240     48751.7     24832.0     18720    141888      42767.9  _FILE_ClimaCore_jl_src_MatrixFields_field_name_dict_jl_L998                                         
      0.7         11484425        120     95703.5     94400.0     93504    108224       3825.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_remaining_tendency_jl_L236                             
      0.6         10576683         80    132208.5    129200.0    127744    159615       8911.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L260                                      
      0.6         10529745         80    131621.8    131296.0    123840    143136       4315.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L785                
      0.6         10252047        140     73228.9     71616.0     71071     87456       4612.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L100    
      0.6          9899086        160     61869.3     62000.0     55360     66912       2175.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L763                
      0.6          9888013        120     82400.1     80655.5     79616     95744       3654.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L343                                 
      0.5          9171667        120     76430.6     72879.5     72000    100415       6791.3  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5          9166805         80    114585.1    113088.0    111136    130944       5115.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L163                                
      0.5          9118284         80    113978.6    112288.0    110848    130880       5269.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L146                                
      0.5          8786095        120     73217.5     71823.5     70752     87648       4479.9  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L360
      0.5          8682994        160     54268.7     53120.0     52224     64896       3430.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.5          8667826        140     61913.0     61248.0     59808     69472       2229.6  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.5          8482673         80    106033.4    104912.0    102752    120704       4564.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L90                                 
      0.5          7897456         30    263248.5    257871.0    255360    313792      17044.3  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L171  
      0.5          7734866         80     96685.8     95584.0     94432    108160       3600.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L167                                
      0.5          7725394         20    386269.7    386911.5     82528    830718     311383.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.4          7373654        100     73736.5     73103.5     70656     83424       2801.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L560                
      0.4          7287381         80     91092.3     89919.5     88640    102688       3726.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L149                                
      0.4          7075281        100     70752.8     70031.5     68608     78207       2104.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L306                                 
      0.4          6915219        120     57626.8     56640.0     55071     68736       3503.5  update_sgs_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.4          6674707         80     83433.8     81759.5     81248     99232       5188.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1580               
      0.4          6671384         50    133427.7    134240.0    114271    159104       9940.6  turbulent_fluxes__FILE_ClimaLand_uAIjS_src_shared_utilities_drivers_jl_L427                         
      0.4          6602191         80     82527.4     81344.0     80160     93151       3397.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L144                                
      0.4          6513969        100     65139.7     63455.5     62304     80000       3908.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L106    
      0.4          6306996         80     78837.4     77856.0     76863     89696       3168.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3          5938836         40    148470.9    156816.0    106367    227712      40930.2  correct_implicit_advection_tendency__NVTX                                                           
      0.3          5766997        420     13730.9      3664.0      3040     54336      16242.9  compute_imp_tendency__NVTX                                                                          
      0.3          5728952        280     20460.5     20032.0     19616     24544       1287.5  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.3          5625202        180     31251.1     30848.0     29568     36608       1523.2  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L531                
      0.3          5294195         20    264709.8    259359.5    258943    313151      16557.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.3          5254234        540      9730.1      8576.0      6624     24256       3235.0  compute_jacobian__NVTX                                                                              
      0.3          5219833         20    260991.6    256543.5    254431    303936      14447.2  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L500       
      0.3          5206838         80     65085.5     64463.5     63872     70848       1771.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L92                                 
      0.3          5204470         80     65055.9     64639.5     64096     69280       1243.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L80                                 
      0.3          5194676         20    259733.8    255183.5    253728    303263      14751.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L502       
      0.3          5180760         80     64759.5     64608.0     59776     70432       2600.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.3          5176826        440     11765.5      8064.0      3136     24896       7976.2  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L41                   
      0.3          5100216         80     63752.7     62624.0     62016     74816       3527.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L376                                 
      0.3          5091606        430     11840.9      4480.0      3136    166304      27623.7  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L90                                                  
      0.3          5043256         20    252162.8    246512.0    245567    304032      17621.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.3          4978680         80     62233.5     60832.0     60576     74944       4193.0  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L523             
      0.3          4879933         60     81332.2     80080.0     79360     92704       3674.7  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.3          4787801        160     29923.8     28400.0     26944     39104       3197.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L439                                      
      0.3          4762835         80     59535.4     60304.0     54592     64832       2774.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L756                
      0.3          4653074         80     58163.4     57023.0     56544     69344       3597.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1225               
      0.3          4565018        120     38041.8     37600.0     35488     43200       2015.5  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.3          4527353        120     37727.9     37680.0     34848     48000       2602.5  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.3          4489591         40    112239.8    110112.0    108736    133056       6838.5  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L198                                            
      0.3          4396471        200     21982.4     21520.0      3232     71775      16090.8  update_aux__NVTX                                                                                    
      0.3          4357143        100     43571.4     43568.0     38848     48352       2177.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.3          4333434         20    216671.7    211712.0    211456    261375      15277.8  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.3          4310264        180     23945.9     23008.0     22400     30304       1777.0  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L530                
      0.3          4270204         80     53377.6     52320.0     51808     63648       3373.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1231               
      0.2          4160569         20    208028.5    204400.0    203616    241631      11458.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L92     
      0.2          4132602        100     41326.0     40448.0     39936     46048       1639.9  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          4045974         30    134865.8    132768.0    131008    153984       6460.3  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L64     
      0.2          3972604        160     24828.8     24448.0     23840     29792       1499.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L86                                 
      0.2          3822105         40     95552.6     93855.5     91392    113696       5878.8  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L197                                            
      0.2          3819062         70     54558.0     44464.0     15712    155168      34882.5  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.2          3800409        140     27145.8     24960.0     23840     34688       2979.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.2          3770425         80     47130.3     46160.0     45440     51328       1914.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          3743928        120     31199.4     30928.0     29248     37312       1700.4  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2          3492794         50     69855.9     70736.0     63616     86080       5258.5  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.2          3469144         20    173457.2    170224.0    168735    203327      10208.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L122    
      0.2          2836511         60     47275.2     46624.0     45312     56064       2638.0  _kappa_m_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L518 
      0.2          2804122         80     35051.5     34944.0     31392     44480       3231.1  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L131
      0.2          2780894        120     23174.1     22784.0     22144     27712       1332.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L76     
      0.2          2733912         20    136695.6    133888.0    133087    162560       8655.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          2729243         60     45487.4     44800.0     44320     52608       2172.8  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.2          2663389         80     33292.4     34336.0     29856     41728       3160.4  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L139
      0.2          2659548         60     44325.8     45440.0     14208    110080      26861.5  set_buoyancy_gradient_inputs__NVTX                                                                  
      0.2          2629885         40     65747.1     64944.0     63392     74560       2757.6  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          2543708        140     18169.3      9344.0      3712     70592      17028.6  source__NVTX                                                                                        
      0.1          2542365         80     31779.6     31168.0     30688     37888       1975.6  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L563                
      0.1          2512794         20    125639.7    123088.0    122815    148735       7855.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1          2491804         40     62295.1     60895.5     60640     75360       4351.0  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L371             
      0.1          2477438         30     82581.3     81040.0     80704     96672       4597.2  set_stability_buoyancy_gradient__NVTX                                                               
      0.1          2442397         20    122119.9    119680.0    118976    145024       7811.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          2393019         80     29912.7     29503.5     28832     33984       1327.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1209               
      0.1          2351418         80     29392.7     30863.5     25536     38592       3465.5  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L144
      0.1          2335899        100     23359.0     22944.0     22592     27360       1243.6  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1          2068347         40     51708.7     53008.0     48896     56832       2231.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L618                
      0.1          2068089         40     51702.2     50912.0     49728     60287       2805.5  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L216                                            
      0.1          2051711         80     25646.4     25056.0     24512     30752       1673.5  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          2037981         60     33966.3     33439.5     32672     40288       2047.0  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L539                            
      0.1          1961627         30     65387.6     64431.5     62944     75296       3185.0  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1894270         20     94713.5     92736.0     92383    112576       6075.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1853149         20     92657.4     91104.0     90592    106880       4846.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          1835709         20     91785.4     89808.0     89248    109824       6138.5  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1772861         20     88643.1     86992.0     86527    104128       5185.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1          1754490        140     12532.1     12816.0     10272     15584       1855.7  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1249          
      0.1          1731837         60     28864.0     28303.5     27872     34272       1731.2  __p__q_tot_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L5…
      0.1          1695931         20     84796.6     83151.5     82144    100255       5163.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1676091         20     83804.6     81935.5     81696    101024       5889.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1646810        460      3580.0      3552.0      3104      4608        279.9  _FILE_ClimaDiagnostics_M13Ly_src_clima_diagnostics_jl_L148                                          
      0.1          1604927         80     20061.6     19680.0     19328     24000       1261.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L753                
      0.1          1597598         40     39939.9     40768.0     36608     47840       2653.3  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.1          1542716        130     11867.0      7472.0      6016     22304       6118.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.1          1506207        180      8367.8      8224.0      7680     10208        577.6  check_land_equality_FILE_ClimaLand_uAIjS_src_shared_utilities_utils_jl_L59                          
      0.1          1462814         40     36570.3     37728.0     30816     48703       5568.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L624                
      0.1          1427198         20     71359.9     69776.0     69600     85696       4845.5  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L119             
      0.1          1360062         20     68003.1     66656.0     65664     81824       4604.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1351355         20     67567.8     67039.0     66495     72576       1639.4  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L434     
      0.1          1345375         60     22422.9     22048.0     21696     26208       1214.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L90     
      0.1          1335614         40     33390.3     32832.0     32032     39712       1871.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L229                                            
      0.1          1303291         80     16291.1     15952.0     15647     19520        962.6  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L562                
      0.1          1299839         20     64991.9     63856.0     63360     75360       3540.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1296733         40     32418.3     31728.0     31392     38240       1939.2  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L211                                            
      0.1          1287744         30     42924.8     42192.0     41440     49664       2189.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L918            
      0.1          1281534         20     64076.7     64191.5     62112     67232       1494.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1273055         40     31826.4     31232.0     30592     37568       1857.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L209                                            
      0.1          1267199        380      3334.7      3232.0      3008      4384        288.9  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L414                                   
      0.1          1259967         40     31499.2     30816.0     30336     37472       1940.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L212                                            
      0.1          1252542         20     62627.1     61471.5     60864     73759       3756.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          1241023        260      4773.2      4576.0      3680      7616        849.1  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1          1221440         40     30536.0     30032.0     29472     35712       1683.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L227                                            
      0.1          1211260         10    121126.0    119136.0    118207    138559       6149.4  turbulent_fluxes__FILE_ClimaLand_uAIjS_src_standalone_Soil_energy_hydrology_jl_L1192                
      0.1          1205149         20     60257.4     59840.0     59520     64064       1238.9  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L425     
      0.1          1172284         20     58614.2     57743.5     57184     67296       2950.8  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          1171199         20     58559.9     57536.0     57023     68224       3300.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1          1168892         20     58444.6     58064.0     57727     62207       1278.6  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          1162592         20     58129.6     56864.0     56352     69440       3839.0  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L128             
      0.1          1137660         20     56883.0     56159.5     54208     66080       3276.7  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1135708         20     56785.4     56016.0     55584     63487       2302.1  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          1116797         40     27919.9     27424.0     26816     33312       1752.5  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          1110240         30     37008.0     36416.0     35712     42720       1941.4  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1092190         40     27304.8     27552.0     24256     35584       2774.3  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1          1086333        290      3746.0      3712.0      3232      4672        271.3  compute_total_runoff__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L772             
      0.1          1076895         20     53844.8     52975.5     52608     61568       2585.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1062974        110      9663.4      9408.0      8256     12704       1174.4  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L23                          
      0.1          1054367         40     26359.2     27840.0     21984     35936       4046.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1          1028188         20     51409.4     50559.5     49951     59680       2753.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L77     
      0.1          1021471         20     51073.6     50063.5     49440     60544       3234.8  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L391
      0.1           992573         20     49628.7     48911.5     48544     56384       2292.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1           983680         20     49184.0     48128.0     47648     59072       3334.2  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L124             
      0.1           971584         20     48579.2     48608.0     45472     51072       1373.6  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           959997         60     16000.0     15648.0     15360     19392       1110.0  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           953822         80     11922.8     12400.0      6720     17728       4852.0  boundary_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.1           949023         20     47451.2     47792.0     44512     49088       1276.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1           948128        240      3950.5      4080.0      3104      5728        544.7  remap__NVTX                                                                                         
      0.1           935614         40     23390.3     23152.0     22656     27008       1090.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           923072         20     46153.6     46000.0     45664     47808        550.5  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           912800         30     30426.7     29936.0     29504     35584       1726.5  _mixing_length_FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L818          
      0.1           900894         20     45044.7     44864.0     44223     46048        506.8  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1           876383         20     43819.2     43471.5     41984     53728       3204.8  compute_fractional_absorbances__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_radiation_jl_L501    
      0.0           840125         20     42006.3     41104.0     40768     50624       2828.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           839455         20     41972.8     41712.0     41344     44415        866.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0           819135         40     20478.4     21456.0     18496     24224       1702.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.0           814239         10     81423.9     80191.5     79872     92896       4034.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L233               
      0.0           813854         20     40692.7     40064.0     39776     46816       2011.9  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0           800256         20     40012.8     39296.0     37824     47808       2570.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           799933         20     39996.7     39296.0     38912     46176       2112.6  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           793760         60     13229.3     12992.0     12608     15808        870.8  source__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0           787423         40     19685.6     19584.0     18784     22720       1070.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           777311         20     38865.6     38192.0     37568     45536       2309.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           768861         20     38443.1     38591.5     36288     39935        930.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
