gpu-guard: running on GPU(s) [3] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  11825.1 ms  ✓ Flux → FluxMPIExt
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     16.1      262,857,504         10  26,285,750.4  26,280,531.0  25,992,772  26,637,570    174,282.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1013           
      4.4       72,098,108      2,090      34,496.7      24,896.0       6,592     217,408     28,571.5  copyto_foreach__NVTX                                                                                
      4.0       65,586,620      1,120      58,559.5      61,184.0      27,840      79,200     10,751.6  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L375             
      3.2       51,463,079        240     214,429.5      15,600.0       5,120   1,351,357    407,122.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.2       36,250,412         10   3,625,041.2   3,622,679.5   3,537,111   3,687,320     48,237.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L970            
      1.9       31,779,990        430      73,907.0      17,328.0       5,984   1,478,556    253,919.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.8       29,577,308        240     123,238.8     125,711.0     112,288     147,968      8,756.8  horizontal_tracer_advection_tendency__NVTX                                                          
      1.7       28,271,009        430      65,746.5      15,408.0       5,280   1,316,029    226,075.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7       28,268,735        170     166,286.7      17,536.0       5,600   1,468,349    381,594.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7       27,186,434        600      45,310.7      19,808.0      16,095     299,328     51,635.8  viscous_sponge_tendency__NVTX                                                                       
      1.7       27,104,736         40     677,618.4     685,438.5     143,359   1,475,069    540,674.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6       25,671,175        330      77,791.4      12,992.0       5,120     831,390    195,349.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6       25,621,319        280      91,504.7      68,832.0      64,704     193,503     40,186.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L226                                            
      1.2       19,673,426      1,350      14,572.9      14,544.0      10,176      17,696        851.9  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      1.2       19,524,468        140     139,460.5     109,008.0      71,552     280,895     66,010.7  prep_hyperdiffusion_tendency__NVTX                                                                  
      1.2       19,364,016        240      80,683.4      85,136.0      55,072     121,888     19,550.8  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.2       19,321,266        240      80,505.3      76,367.5      23,040     277,343     62,553.5  apply_hyperdiffusion_tendency__NVTX                                                                 
      1.1       18,661,942        120     155,516.2     154,223.5     152,832     174,015      4,148.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1584               
      1.1       18,091,543        480      37,690.7      38,352.0      21,248      62,976     10,266.7  set_implicit_precomputed_quantities__NVTX                                                           
      1.0       16,676,184         20     833,809.2     833,870.0     824,798     843,902      4,285.1  set_cloud_fraction__NVTX                                                                            
      1.0       16,038,172         20     801,908.6     801,918.5     172,160   1,458,172    645,489.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.9       15,355,773         20     767,788.7     759,806.0     579,103     978,461    191,388.3  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      0.9       15,315,389        280      54,697.8      53,983.5      51,968      67,071      2,737.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L225                                            
      0.9       14,966,078         20     748,303.9     749,262.0     156,575   1,612,349    606,847.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.9       14,777,861        340      43,464.3      17,472.0       3,168     138,367     47,680.2  dss_untransform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L189                                       
      0.9       14,722,044        340      43,300.1      21,376.0       3,296     124,512     41,926.0  dss_transform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L136                                         
      0.8       13,824,995        500      27,650.0      23,840.0      16,192      96,704     16,871.0  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.8       13,184,538         80     164,806.7     163,423.5     160,927     191,935      6,201.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L551                
      0.8       13,145,403        300      43,818.0      10,352.0       8,608     153,696     53,542.1  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L137                                     
      0.8       13,006,911         80     162,586.4     160,879.5     159,456     192,448      6,798.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1413               
      0.8       12,792,576        180      71,069.9      71,936.0      65,888      81,568      3,626.4  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L570                
      0.8       12,299,554        120     102,496.3     103,039.5      84,704     140,768     13,225.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L134                                   
      0.7       12,136,930         30     404,564.3     401,343.0     366,559     445,919     28,266.4  materialized_mixing_length__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_frac…
      0.7       11,860,456        100     118,604.6     117,183.5      97,696     155,392     12,456.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L142                                   
      0.7       11,685,287        260      44,943.4      43,968.0      12,864      99,552     25,814.4  explicit_vertical_advection_tendency__NVTX                                                          
      0.7       11,668,261        120      97,235.5     107,856.0      26,336     235,967     58,802.7  horizontal_dynamics_tendency__NVTX                                                                  
      0.7       11,608,709         80     145,108.9     145,007.5     140,000     164,128      4,706.0  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L626       
      0.7       10,882,120         80     136,026.5     134,095.5     125,312     168,576      8,843.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L253                                      
      0.7       10,673,609        240      44,473.4      18,527.5      14,432     141,280     45,231.0  _FILE_ClimaCore_jl_src_MatrixFields_field_name_dict_jl_L1002                                        
      0.6       10,375,661         80     129,695.8     130,767.5     120,864     138,719      5,302.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L956                
      0.6       10,110,377        140      72,217.0      71,487.5      70,144      86,080      3,108.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L90     
      0.6        9,946,278        160      62,164.2      62,160.0      57,280      66,239      1,755.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L934                
      0.6        9,525,035        420      22,678.7      21,072.0      16,672      32,800      3,926.7  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.5        8,896,107        280      31,771.8      31,872.0      30,176      34,784        778.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L244                                            
      0.5        8,750,701        120      72,922.5      72,064.0      70,784      88,000      3,266.3  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L353
      0.5        8,659,336        160      54,120.8      53,408.0      52,704      65,568      2,743.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.5        8,633,294        360      23,981.4      23,856.0      21,152      31,839      1,882.7  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1321          
      0.5        8,441,643         70     120,594.9      20,720.0      17,344     403,551    157,744.3  set_face_diffusivities__NVTX                                                                        
      0.5        7,974,424         80      99,680.3      98,912.0      96,351     114,080      3,042.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L159                                
      0.5        7,740,717         20     387,035.8     386,911.0      82,624     831,038    311,979.9  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.5        7,671,021        100      76,710.2      76,016.0      72,800      87,840      3,421.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L429                                 
      0.5        7,643,662        120      63,697.2      63,152.0      61,183      76,127      2,821.4  update_sgs_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.5        7,392,680         50     147,853.6     155,007.0     105,279     181,728     21,157.1  turbulent_fluxes__FILE_ClimaLand_4SJak_src_shared_utilities_drivers_jl_L427                         
      0.4        7,325,845        100      73,258.4      73,024.0      70,400      83,008      2,201.9  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L545                
      0.4        7,291,274         80      91,140.9      90,351.5      89,280     103,264      3,083.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L141                                
      0.4        7,202,062        200      36,010.3      36,672.0      20,640      53,248      7,756.3  additional_tendency__NVTX                                                                           
      0.4        6,818,764        100      68,187.6      69,327.5      47,744      93,152     10,845.4  _h_eff_plus____FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L973          
      0.4        6,765,323         80      84,566.5      83,183.5      81,375      98,848      3,775.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1824               
      0.4        6,736,980         80      84,212.3      83,904.0      82,592      89,472      1,269.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L82                                 
      0.4        6,451,186         80      80,639.8      80,879.5      74,496      90,143      3,631.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L160    
      0.4        6,319,217         80      78,990.2      77,952.0      76,608      90,464      3,212.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.4        6,149,934         80      76,874.2      76,512.0      75,104      82,048      1,433.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L138                                
      0.4        6,006,772        420      14,301.8       4,128.0       3,488      54,496     16,381.5  compute_imp_tendency__NVTX                                                                          
      0.4        5,931,412        280      21,183.6      21,120.0      20,480      23,136        478.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L258                                            
      0.4        5,926,228        280      21,165.1      10,480.0      10,240      64,288     18,458.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L238                                            
      0.4        5,880,780        280      21,002.8      20,832.0      20,064      24,512        774.8  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L237                                            
      0.4        5,851,315        100      58,513.2      58,319.5      54,719      68,160      2,646.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L395                                 
      0.4        5,817,039         80      72,713.0      72,384.0      71,232      77,568      1,215.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L155                                
      0.4        5,730,257        280      20,465.2      20,288.0      19,424      24,096        827.8  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L239                                            
      0.4        5,719,954        280      20,428.4      20,256.0      19,616      24,576        874.5  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L256                                            
      0.3        5,663,573         80      70,794.7      70,144.0      69,056      77,312      2,090.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L84                                 
      0.3        5,484,056        280      19,585.9      19,360.0      18,848      23,232        856.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L240                                            
      0.3        5,376,885         80      67,211.1      66,912.0      65,344      71,200      1,149.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L136                                
      0.3        5,317,619        540       9,847.4       8,832.0       6,688      28,576      3,908.1  compute_jacobian__NVTX                                                                              
      0.3        5,210,067         80      65,125.8      64,656.0      64,096      69,440      1,271.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.3        5,018,549         40     125,463.7     133,824.0     105,151     171,903     18,672.3  correct_implicit_advection_tendency__NVTX                                                           
      0.3        4,979,029         20     248,951.5     246,047.5     245,471     297,439     11,489.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.3        4,934,197         80      61,677.5      60,895.5      60,608      74,719      2,998.3  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L535             
      0.3        4,851,319        280      17,326.1      17,184.0      16,320      20,608        725.7  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.3        4,804,405         80      60,055.1      60,800.0      54,816      64,960      2,835.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L927                
      0.3        4,705,947        430      10,944.1       4,576.0       3,456     148,032     23,609.7  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L95                                                  
      0.3        4,699,092         80      58,738.7      45,952.0      17,024     131,871     41,061.2  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.3        4,692,087         80      58,651.1      57,888.0      57,407      70,880      2,803.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1425               
      0.3        4,620,115        120      38,501.0      38,111.5      36,799      43,903      1,662.4  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.3        4,465,076        180      24,806.0      24,704.0      23,776      27,648        671.9  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L569                
      0.3        4,316,407         80      53,955.1      53,216.0      52,864      65,120      2,607.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1431               
      0.3        4,308,504        180      23,936.1      23,232.0      22,368      30,272      1,518.0  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L568                
      0.3        4,308,373         20     215,418.6     210,367.5     209,471     258,815     14,874.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.3        4,273,527        100      42,735.3      42,528.0      38,176      47,616      2,045.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.3        4,212,311        440       9,573.4       7,392.0       3,680      18,112      5,329.2  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L41                   
      0.3        4,082,589        100      40,825.9      39,552.0      39,039      45,920      1,977.9  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2        4,077,658        100      40,776.6      40,848.0      37,056      46,816      2,051.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L96     
      0.2        3,945,141         80      49,314.3      49,808.0      45,280      54,623      2,806.2  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2        3,868,053        140      27,629.0      27,392.0      22,240      35,040      3,426.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.2        3,624,345         20     181,217.3     176,879.5     176,703     218,592     12,755.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2        3,487,031         60      58,117.2      58,256.0      56,447      59,839        746.3  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.2        3,355,924         70      47,941.8      47,872.0      46,752      50,048        631.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L262               
      0.2        3,333,180         30     111,106.0     111,136.0     109,984     112,608        616.0  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L175  
      0.2        3,225,622        120      26,880.2      25,920.0      25,247      32,480      1,798.5  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.2        2,993,626         20     149,681.3     148,943.5     147,391     164,704      3,661.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L615       
      0.2        2,960,731        280      10,574.0       7,456.0       6,944      24,383      5,535.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L248                                            
      0.2        2,928,184        200      14,640.9      14,128.0       3,712      36,096      8,949.8  update_aux__NVTX                                                                                    
      0.2        2,760,087         20     138,004.4     137,199.5     135,712     152,959      3,602.1  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L617       
      0.2        2,741,181         60      45,686.3      45,216.0      44,896      53,312      1,691.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.2        2,716,665         20     135,833.3     133,087.5     132,352     161,056      8,620.1  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2        2,505,975         30      83,532.5      83,520.0      81,792      85,792        884.2  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L64     
      0.2        2,493,758         80      31,172.0      30,800.0      30,432      37,344      1,427.0  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L548                
      0.2        2,485,054         20     124,252.7     122,767.5     122,368     148,191      5,678.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.2        2,465,497         40      61,637.4      60,800.0      60,639      74,976      3,124.9  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L377             
      0.2        2,456,667         20     122,833.4     120,064.0     119,680     146,336      8,036.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2        2,451,134         30      81,704.5      81,600.0      80,768      83,232        573.8  set_stability_buoyancy_gradient__NVTX                                                               
      0.1        2,440,122         80      30,501.5      31,840.0      25,568      40,512      4,561.5  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L172
      0.1        2,416,223        350       6,903.5       6,816.0       6,112       8,672        405.1  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L195               
      0.1        2,378,108        100      23,781.1      23,552.0      23,072      28,192      1,062.5  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1        2,377,242         80      29,715.5      29,456.0      28,704      34,464      1,105.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1409               
      0.1        2,300,123         60      38,335.4      39,935.5      14,368      76,512     20,887.6  set_buoyancy_gradient_inputs__NVTX                                                                  
      0.1        2,097,564         80      26,219.5      25,552.0      24,928      31,072      1,483.8  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1        2,090,554         40      52,263.8      51,888.0      49,920      57,504      1,808.3  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1        2,078,682        120      17,322.3      17,248.0      16,544      19,712        567.6  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L66     
      0.1        2,073,469         50      41,469.4      38,720.0      37,664      47,168      3,800.5  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.1        2,071,800         60      34,530.0      34,144.0      33,440      41,088      1,750.6  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L588                            
      0.1        2,071,421         40      51,785.5      52,896.0      48,928      57,856      2,186.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L778                
      0.1        2,023,865         80      25,298.3      26,272.0      20,608      33,856      4,200.1  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L180
      0.1        1,934,685         80      24,183.6      25,136.0      19,616      32,351      3,997.0  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L185
      0.1        1,931,294         20      96,564.7      95,087.5      94,048     112,384      5,242.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1        1,863,580        140      13,311.3      13,664.0      10,560      17,024      2,366.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1342          
      0.1        1,806,653        140      12,904.7       7,984.0       3,968      38,976      9,158.1  source__NVTX                                                                                        
      0.1        1,787,835        450       3,973.0       3,936.0       3,392       5,152        314.2  _FILE_ClimaDiagnostics_rHpjq_src_clima_diagnostics_jl_L148                                          
      0.1        1,701,053         20      85,052.6      84,112.0      83,360     102,368      4,121.8  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1        1,688,026         20      84,401.3      83,904.0      82,208     100,159      3,838.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1        1,638,842         80      20,485.5      19,456.0      16,511      26,272      3,612.8  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1        1,581,468         20      79,073.4      78,192.0      77,440      95,103      3,811.0  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1        1,546,460        130      11,895.8       7,440.0       6,048      22,688      6,139.2  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.1        1,503,836         20      75,191.8      74,144.0      73,951      91,647      3,903.5  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1        1,479,740         10     147,974.0     145,456.0     144,864     167,903      7,057.5  update_surf_temp__FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L1030          
      0.1        1,468,157         40      36,703.9      37,136.0      33,375      43,488      2,103.1  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.1        1,467,867         20      73,393.4      72,848.0      71,935      82,048      2,106.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L82     
      0.1        1,432,025         20      71,601.3      69,936.0      69,631      85,472      4,747.7  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L113             
      0.1        1,422,234         80      17,777.9      17,056.0      16,576      23,392      1,360.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L924                
      0.1        1,415,518         20      70,775.9      70,176.0      69,504      82,272      2,731.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1        1,407,485         20      70,374.3      69,775.5      68,992      80,992      2,563.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L112    
      0.1        1,383,708         60      23,061.8      23,248.0      20,960      26,880      1,305.4  _kappa_m_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L658 
      0.1        1,383,326         70      19,761.8      19,248.0      17,792      25,087      1,436.3  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L261               
      0.1        1,377,373        380       3,624.7       3,552.0       3,360       4,480        217.0  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L416                                   
      0.1        1,357,503        180       7,541.7       7,424.0       6,752       9,408        492.5  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L59                          
      0.1        1,351,870         20      67,593.5      67,040.0      66,528      73,024      1,785.0  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L556     
      0.1        1,349,499         40      33,737.5      35,184.0      30,688      40,096      2,771.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L784                
      0.1        1,309,563         80      16,369.5      16,144.0      15,872      19,840        724.2  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L547                
      0.1        1,290,431        260       4,963.2       4,768.0       4,064       7,552        626.2  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1        1,264,158         20      63,207.9      61,839.5      61,440      75,040      4,014.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1        1,236,093        300       4,120.3       4,032.0       3,648       5,120        279.4  compute_total_runoff__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L793             
      0.1        1,218,173         20      60,908.7      60,895.5      58,720      63,232      1,455.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1        1,207,292         20      60,364.6      60,047.5      59,488      64,287      1,355.4  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L547     
      0.1        1,194,974         20      59,748.7      59,488.0      57,024      62,495      1,269.8  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1        1,170,496         20      58,524.8      57,248.0      56,288      70,144      3,978.8  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L122             
      0.1        1,167,228         20      58,361.4      57,904.0      57,632      66,112      1,841.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.1        1,160,380         20      58,019.0      57,424.0      56,992      67,680      2,301.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1        1,145,918         30      38,197.3      38,000.0      37,280      39,232        545.4  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1        1,145,886         10     114,588.6     112,719.5     112,064     130,976      5,784.2  turbulent_fluxes__FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1197                
      0.1        1,141,053         40      28,526.3      30,048.0      24,544      34,655      2,992.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L3…
      0.1        1,122,845         20      56,142.3      55,743.5      55,072      65,120      2,139.3  update_sgs_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
