Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4042.4 ms  ✓ CFTime
      0.6         13526626        120    112721.9     88303.0     21024    253822      88108.8  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.6         12707876        160     79424.2     58912.0     22752    250686      66941.0  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.6         12574091        120    104784.1    103999.0    102303    116095       3016.0  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L72     
      0.6         12144042        120    101200.4     95119.5     94591    130431       8707.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L135                                   
      0.6         11992139        120     99934.5    113583.5     32384    222078      53533.2  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         11739470        120     97828.9     96463.5     95391    110751       4029.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_remaining_tendency_jl_L210                             
      0.5         11244337        100    112443.4    107775.0    107264    145343       8483.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L143                                   
      0.5         11041363        100    110413.6    109584.0    107743    123711       3380.8  update_prognostic_edmfx_entr_detr__FILE_ClimaAtmos_jl_src_cache_prognostic_edmf_precomputed_quantit…
      0.5         10742643        140     76733.2     73983.0     71232     99871       6306.5  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5         10715669        480     22324.3     21920.0     21312     28160       1426.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1317          
      0.5         10387418        200     51937.1     21840.0     20672    143199      46971.5  _FILE_ClimaCore_jl_src_MatrixFields_field_name_dict_jl_L985                                         
      0.5         10307000        100    103070.0    101759.5     97759    120767       6279.2  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L64                    
      0.5         10273685         80    128421.1    125567.0    124799    155007       8554.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1303               
      0.5         10240148        420     24381.3     22240.0     20992     34495       3332.5  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.5         10147381        120     84561.5     82879.0     81535     97055       3706.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L310                                 
      0.5          9917564        160     61984.8     60687.5     58112     73471       3354.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1270               
      0.5          9718581        160     60741.1     59791.5     58687     74048       3710.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L198                                            
      0.4          8684160         80    108552.0    118095.0     28831    137887      30441.0  turbulent_fluxes__FILE_ClimaLand_4Zzwr_src_shared_utilities_drivers_jl_L427                         
      0.4          8198536         80    102481.7    100495.5     98975    121792       6344.1  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.4          8172969         80    102162.1    102255.0     92256    111455       3448.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L591                
      0.4          7968103        120     66400.9     64928.0     64448     80447       4424.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L383
      0.4          7794409        120     64953.4     64224.0     63071     73151       2550.3  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.4          7608361        160     47552.3     46752.0     46271     57856       2879.8  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L197                                            
      0.3          7425356         80     92816.9     91247.5     90591    107487       4843.0  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L550                
      0.3          7409070        100     74090.7     73071.0     71936     82783       2642.4  _FILE_ClimaAtmos_jl_src_utils_variable_manipulations_jl_L179                                        
      0.3          7324685         80     91558.6     89408.0     88800    110719       6106.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1278               
      0.3          7220872         80     90260.9     88511.5     87423    107295       5529.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L954                
      0.3          7010346        220     31865.2     25679.5     20544     80159      16855.6  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L369             
      0.3          6841869         80     85523.4     84032.0     83392     99423       4503.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L129                                
      0.3          6639820        120     55331.8     54144.0     53760     66432       3630.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L805
      0.3          6593328        100     65933.3     64447.0     64159     79743       4567.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L882
      0.3          6550963         80     81887.0     80319.0     79839     96191       4693.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L117                                
      0.3          6413525        100     64135.3     62911.5     62016     75423       3669.2  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L546                
      0.3          6406068        300     21353.6     20768.0     20448     26624       1495.3  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.3          6382480        220     29011.3      5472.0      5056    241310      65665.8  _FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L280                                          
      0.3          5918080         80     73976.0     72463.5     72032     87872       4520.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L177    
      0.3          5893815         80     73672.7     73519.5     72927     75392        505.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L76                                 
      0.3          5512793         80     68909.9     67648.0     66879     80800       3876.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3          5440893        100     54408.9     53375.5     52543     64544       3283.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L893
      0.3          5391042        200     26955.2     26464.0     26111     33120       1681.5  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L168               
      0.2          5279024         80     65987.8     64544.0     64095     79552       4462.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L168    
      0.2          5262462        180     29235.9     29120.0     28192     32384        630.3  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L451                
      0.2          5155482        120     42962.3     42431.0     41951     48543       1479.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L851
      0.2          5111554         80     63894.4     62528.0     61984     76736       4095.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L962                
      0.2          5076636         20    253831.8    248014.5    247230    307070      18049.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          5019830        220     22817.4      4704.0      4416    195743      50854.3  solve_newton__NVTX                                                                                  
      0.2          5019514        220     22816.0     22432.0     21408     27648       1446.9  _mixing_length_FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L427          
      0.2          4890687         80     61133.6     60975.0     60288     63424        699.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L113                                
      0.2          4888213        160     30551.3     30368.0     29280     34879       1073.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L216                                            
      0.2          4666844         80     58335.6     57983.0     57343     62047       1249.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1282               
      0.2          4655482         80     58193.5     56959.0     56735     69728       3808.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L973                
      0.2          4589793         80     57372.4     57312.0     52095     61216       2060.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1296               
      0.2          4522017         80     56525.2     55392.0     54784     67743       3646.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L538                                
      0.2          4453473        120     37112.3     37311.5      9824     77695      27295.7  remaining_tendency__NVTX                                                                            
      0.2          4443486         80     55543.6     54383.5     53760     66656       3553.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L159    
      0.2          4421653        280     15791.6     14240.0      3328     44000       9579.6  update_aux__NVTX                                                                                    
      0.2          4394710        180     24415.1     23328.0     22624     31840       1904.5  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L450                
      0.2          4268323        120     35569.4     35472.0     32736     40384       1857.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.2          4167459         80     52093.2     52399.5     46271     56000       1986.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.2          4159231         40    103980.8    102128.0     99936    125919       6507.4  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.2          4079521         80     50994.0     49935.0     49311     60448       3034.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L472                                 
      0.2          4065956         80     50824.4     50912.0     45695     55360       1676.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L667
      0.2          3844328        430      8940.3      4448.0      3296     75135      12045.3  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L91                                                  
      0.2          3822636        100     38226.4     37583.5     37023     41344       1064.0  update_prognostic_edmfx_entr_detr__FILE_ClimaAtmos_jl_src_cache_prognostic_edmf_precomputed_quantit…
      0.2          3799110         20    189955.5    186830.5    185471    218239       9581.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.2          3733799         80     46672.5     45952.0     45408     53536       2136.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L78                                 
      0.2          3701603         80     46270.0     46224.0     43872     50655       1244.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L679                
      0.2          3677930        160     22987.1     22640.0     21728     28607       1456.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L212                                            
      0.2          3672868        160     22955.4     22591.5     22111     28320       1438.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L211                                            
      0.2          3669993         80     45874.9     45760.0     44864     48447        609.1  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.2          3605898        160     22536.9     22176.0     21824     27488       1345.1  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L209                                            
      0.2          3598404        160     22490.0     22112.0     21728     27552       1393.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L227                                            
      0.2          3598022         80     44975.3     44351.0     44031     50752       1873.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L66                                 
      0.2          3594058        160     22462.9     22048.0     21568     27520       1375.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L229                                            
      0.2          3560291        160     22251.8     21920.0     21024     27520       1569.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L444                                      
      0.2          3505894        160     21911.8     21504.0     20959     27136       1543.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L72                                 
      0.2          3501255        770      4547.1      4544.0      3647      6720        588.5  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.2          3349155         60     55819.3     54800.0     54368     65247       3058.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.2          3324591        160     20778.7     20399.5     20224     25408       1297.7  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L220                                            
      0.2          3313033         80     41412.9     42400.0     35584     46112       3488.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1023               
      0.2          3282314        160     20514.5     20160.0     19999     25184       1302.9  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L210                                            
      0.1          3098632        100     30986.3     30560.0     29952     36543       1554.0  update_prognostic_edmfx_entr_detr__FILE_ClimaAtmos_jl_src_cache_prognostic_edmf_precomputed_quantit…
      0.1          3089482         80     38618.5     38976.0     35296     43455       1795.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L585                
      0.1          3057709         80     38221.4     37280.0     36992     45023       2160.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1221               
      0.1          2975752         40     74393.8     72991.5     72671     87071       4188.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L95     
      0.1          2911695        140     20797.8     20320.0     19936     25344       1469.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L559
      0.1          2813038         80     35163.0     35424.0     32959     38848       1291.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L578                
      0.1          2812137         80     35151.7     34624.0     34239     40224       1609.2  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1228               
      0.1          2734308        240     11393.0      4048.0      3328     49471      13772.4  compute_imp_tendency__NVTX                                                                          
      0.1          2732753         60     45545.9     44639.5     44128     53759       2684.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L439
      0.1          2723855         80     34048.2     33312.0     33120     41055       2250.0  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L548                
      0.1          2644940        120     22041.2     21664.0     21440     27008       1353.5  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.1          2642758        190     13909.3     10703.5      3648     46176       9311.4  source__NVTX                                                                                        
      0.1          2638417        120     21986.8     21536.0     20960     26719       1523.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2541873        240     10591.1      9152.0      7328     25120       4452.4  compute_jacobian__NVTX                                                                              
      0.1          2540779        100     25407.8     24896.0     24512     30496       1557.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L876
      0.1          2481200        200     12406.0     12959.5     10464     14912       1548.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1338          
      0.1          2426837         80     30335.5     29904.0     29536     34560       1357.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L950                
      0.1          2422605         20    121130.3    118671.0    118111    143711       7714.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2406832         20    120341.6    117919.0    116223    143134       7802.5  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.1          2371441        100     23714.4     23296.0     22976     28000       1366.1  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1          2251957         40     56298.9     55679.0     51487     65183       2737.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L459                
      0.1          2169485        100     21694.8     21279.0     21184     26624       1423.9  update_prognostic_edmfx_entr_detr__FILE_ClimaAtmos_jl_src_cache_prognostic_edmf_precomputed_quantit…
      0.1          2120109         60     35335.2     34720.0     34495     42400       2065.1  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L459                            
      0.1          2107503         80     26343.8     25311.5     24992     30720       1745.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L513
      0.1          2093908         80     26173.8     25600.0     25408     31519       1743.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L148    
      0.1          2017011        540      3735.2      3712.0      3200      4800        304.5  _FILE_ClimaDiagnostics_YM4CX_src_clima_diagnostics_jl_L148                                          
      0.1          1972784         20     98639.2     96543.0     96063    118144       6610.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1964340         40     49108.5     49120.0     47168     51392        991.1  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          1941617         50     38832.3     37327.5     36832     45855       3211.5  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.1          1877233         80     23465.4     23072.0     22848     28352       1378.5  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          1873075         80     23413.4     22848.0     22047     28511       1615.9  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L182
      0.1          1841644         40     46041.1     45599.5     45183     51295       1429.8  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L233               
      0.1          1839728         20     91986.4     89951.5     89663    110271       6190.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L480
      0.1          1833398        190      9649.5      9472.0      9088     11776        674.3  check_land_equality_FILE_ClimaLand_4Zzwr_src_shared_utilities_utils_jl_L59                          
      0.1          1804659         80     22558.2     22000.0     21599     27807       1529.0  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L190
      0.1          1786646         40     44666.2     43904.0     43712     54335       2743.8  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.1          1777714         80     22221.4     21727.0     21504     26784       1464.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L114                                
      0.1          1766611         80     22082.6     21600.0     21247     26816       1525.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L127                                
      0.1          1761622         20     88081.1     86671.0     85023    103199       5210.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1749076         80     21863.5     21344.0     20927     26784       1554.2  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L195
      0.1          1718838         20     85941.9     83999.0     83711    103744       6062.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L116    
      0.1          1686772         20     84338.6     82415.5     82175    101695       5931.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1664598         20     83229.9     81344.0     81215    100287       5806.7  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L87     
      0.1          1635951         80     20449.4     20031.0     19648     24480       1319.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L575                
      0.1          1611924         20     80596.2     78895.5     78367     96736       5491.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1603958         40     40098.9     39696.0     38528     46528       2082.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L637
      0.1          1524215         20     76210.8     74544.0     74207     91519       5227.4  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L114             
      0.1          1510643         40     37766.1     38239.5     31071     48704       4785.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L465                
      0.1          1506773        380      3965.2      3904.0      3392      5024        297.1  compute_total_runoff__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L740             
      0.1          1497751         20     74887.6     73167.5     72896     90591       5312.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L528       
      0.1          1473075         40     36826.9     37007.5     36096     37727        527.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L987
      0.1          1442420         20     72121.0     70639.0     69599     86303       4719.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L106                   
      0.1          1421559         20     71077.9     69807.5     69439     82783       3858.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1408375         20     70418.8     68847.5     68352     85119       4927.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L834
      0.1          1403286         20     70164.3     68735.0     68319     83327       4464.4  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L374
      0.1          1383669        160      8647.9      8032.0      3552     32319       6652.0  compute_exp_tendency__NVTX                                                                          
      0.1          1376950         20     68847.5     67519.0     66368     82303       4405.4  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1317433        120     10978.6     10128.0      9440     16639       1546.2  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L23                          
      0.1          1302490         20     65124.5     63887.5     63552     76543       3775.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.1          1289464        380      3393.3      3328.0      3168      4160        192.1  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L436                                   
      0.1          1274739         80     15934.2     15584.0     15168     19328       1068.9  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L549                
      0.1          1212150         40     30303.8     29584.0     29440     36448       2069.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L419
      0.1          1204824         20     60241.2     58944.0     58783     71807       3935.1  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L530       
      0.1          1200984         20     60049.2     58752.0     58399     72127       4097.1  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L123             
      0.1          1196347         20     59817.3     59968.0     56768     62368       1344.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L427
      0.1          1184854         20     59242.7     58000.0     57631     70783       3834.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1183447         20     59172.3     58255.5     57856     67807       2920.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L715
      0.1          1172218         20     58610.9     58175.0     55200     67136       3091.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1145434         20     57271.7     56367.5     55935     63935       2411.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1114711         20     55735.6     54527.5     54176     66400       3595.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L845
      0.1          1095798         20     54789.9     53695.5     53376     64928       3427.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          1085721         20     54286.1     53247.0     53056     63584       3182.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L996
      0.0          1046103         20     52305.2     51199.0     50976     62400       3392.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0          1035127         20     51756.3     50544.0     50272     62239       3523.3  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L119             
      0.0          1023483         20     51174.2     50287.5     49760     60159       2981.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0          1005787         20     50289.3     49375.5     48959     58847       2817.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L983
      0.0          1004469         40     25111.7     25183.5     22432     26943       1132.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0          1003417         60     16723.6     16352.0     16128     20256       1144.4  update_imp_aux__NVTX                                                                                
      0.0           981749         20     49087.4     49568.0     45055     51392       1578.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L445
      0.0           976820         20     48841.0     48895.5     45152     51359       1693.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L433
      0.0           975960        240      4066.5      4240.0      3328      5184        469.8  remap__NVTX                                                                                         
      0.0           971449         20     48572.4     48895.0     45983     52032       1598.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0           970583         20     48529.2     47871.5     47423     54079       1901.0  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           953691         20     47684.6     47392.0     45280     57696       3118.5  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L87                    
      0.0           935639         20     46781.9     46591.0     46240     48864        704.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L650
      0.0           922070         20     46103.5     45567.5     44480     51136       1754.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L524
      0.0           914362         20     45718.1     44848.0     44383     53695       2680.9  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0           909973        280      3249.9      3168.0      2976      4160        231.1  _FILE_ClimaCore_jl_src_Fields_fieldvector_jl_L339                                                   
      0.0           905243         40     22631.1     22272.0     21695     27872       1463.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L232               
      0.0           898008         20     44900.4     43935.5     43519     54304       3161.6  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L400
      0.0           897274         20     44863.7     44528.0     44223     47840       1019.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L991
      0.0           894424         40     22360.6     22479.5     20832     27136       1540.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L635
