Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  19066.6 ms  ✓ ClimaCore
      0.4          7840571        160     49003.6     48720.0     45984     62240       3556.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L197                                            
      0.4          7738267        120     64485.6     63648.0     62655     72512       2537.9  prep_tracer_hyperdiffusion_tendency__NVTX                                                           
      0.3          7393951         80     92424.4     91119.5     90303    104704       4014.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L119                                
      0.3          7391168        100     73911.7     73039.5     71743     82815       2585.2  _FILE_ClimaAtmos_jl_src_utils_variable_manipulations_jl_L180                                        
      0.3          7372583        100     73725.8     72191.5     71040     84575       3223.5  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L556                
      0.3          7268932        480     15143.6      9216.0      3264     74656      15992.7  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L371             
      0.3          6886017        120     57383.5     56416.0     55072     68415       3489.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L787
      0.3          6449475         80     80618.4     80096.0     77664     92224       3527.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.3          6390949        300     21303.2     20736.0     20384     26656       1524.7  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.3          6367006        220     28940.9      5280.0      4960    240703      65957.5  _FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L280                                          
      0.3          5936677         80     74208.5     72864.0     71360     88224       4569.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L178    
      0.3          5847330         80     73091.6     72831.5     72160     75840        820.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L78                                 
      0.3          5512843         20    275642.2    269967.0    268479    328543      17973.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.3          5397445         80     67468.1     67167.5     63488     83455       4810.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L169    
      0.2          5360488        200     26802.4     26367.0     25984     32895       1648.2  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L168               
      0.2          5279085        120     43992.4     45488.0     38464     52480       3529.7  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.2          5268300         80     65853.8     65216.0     64704     70464       1642.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L80                                 
      0.2          5196137         80     64951.7     64496.0     63840     69504       1314.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L68                                 
      0.2          5086190         80     63577.4     62223.5     61759     76224       4085.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L861                
      0.2          5055338         20    252766.9    247039.0    246271    305663      17932.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          5046092        220     22936.8     22464.0     21472     27840       1556.6  _mixing_length_FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L436          
      0.2          5036874        220     22894.9      4736.0      4448    197087      51050.8  solve_newton__NVTX                                                                                  
      0.2          4962952         80     62036.9     60191.5     59360     73440       3756.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1131               
      0.2          4927434        160     30796.5     30511.5     29664     34463        964.0  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L216                                            
      0.2          4909901         80     61373.8     60800.0     59200     67487       2213.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L115                                
      0.2          4867657         80     60845.7     60879.0     54752     64447       2475.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L566                
      0.2          4755913         80     59448.9     59568.0     54656     64736       2356.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L559                
      0.2          4643720         80     58046.5     56768.0     56607     69696       3828.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L872                
      0.2          4574220         80     57177.8     57056.0     54335     68319       3426.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L470                                 
      0.2          4544559         80     56807.0     55584.0     54560     68800       3942.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L160    
      0.2          4443921        120     37032.7     37184.0      9792     77567      27280.2  remaining_tendency__NVTX                                                                            
      0.2          4431596        280     15827.1     14304.0      3328     44224       9553.3  update_aux__NVTX                                                                                    
      0.2          4398282        180     24434.9     23328.0     22336     31456       1956.9  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L446                
      0.2          4388653         40    109716.3    108031.5    105311    131936       6465.4  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.2          4345555         80     54319.4     54495.5     51551     57376       1671.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1138               
      0.2          4207085         80     52588.6     52495.5     49920     56415       1720.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.2          4142167        180     23012.0     22560.0     21760     28000       1560.7  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L447                
      0.2          4107564         80     51344.6     51216.0     46303     54976       1690.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L648
      0.2          3694348         80     46179.3     46111.5     43744     49696       1400.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L660                
      0.2          3680306        160     23001.9     22656.0     21664     28416       1465.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L212                                            
      0.2          3653747        160     22835.9     22464.0     22016     28064       1464.2  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L211                                            
      0.2          3640174        160     22751.1     22368.0     21568     27296       1286.5  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L229                                            
      0.2          3610005         20    180500.3    176431.5    175775    218079      12680.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.2          3597714        160     22485.7     22096.0     21727     27648       1412.6  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L227                                            
      0.2          3596367        160     22477.3     22112.0     21600     27488       1355.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L209                                            
      0.2          3554992        160     22218.7     21952.0     20992     27168       1559.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L451                                      
      0.2          3536696        430      8224.9      4480.0      3263     81119      12265.3  copy_FILE_ClimaCore_jl_src_Fields_broadcast_jl_L91                                                  
      0.2          3497007        160     21856.3     21408.0     20960     27008       1529.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L74                                 
      0.2          3484236        770      4525.0      4480.0      3616      6848        597.3  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.2          3336241         60     55604.0     54607.5     53312     66400       3451.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.2          3320651        160     20754.1     20352.0     20128     25504       1326.3  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L220                                            
      0.2          3280944        160     20505.9     20128.0     20000     25248       1320.7  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L210                                            
      0.1          3192467        240     13301.9      4032.0      3296     54207      16586.7  compute_imp_tendency__NVTX                                                                          
      0.1          3170929         80     39636.6     37936.0     37120     45184       2485.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L904                
      0.1          3047538         80     38094.2     37103.5     36832     44928       2202.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1090               
      0.1          2942899         40     73572.5     72160.0     70784     86943       4489.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L96     
      0.1          2905139        140     20751.0     20288.0     19968     25280       1469.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L540
      0.1          2819984        120     23499.9     23008.0     22496     28544       1561.2  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1          2757874         80     34473.4     33808.0     33120     41088       2154.7  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L558                
      0.1          2650932        120     22091.1     21568.0     21216     26752       1525.6  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.1          2636117        240     10983.8      9839.0      7328     24672       4381.2  compute_jacobian__NVTX                                                                              
      0.1          2633396        190     13860.0     10656.0      3648     45824       9245.5  source__NVTX                                                                                        
      0.1          2632947        120     21941.2     21472.0     20992     26880       1535.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2552241         20    127612.1    125087.0    124287    150976       7994.2  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          2496688        200     12483.4     13008.0     10496     15328       1606.0  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1345          
      0.1          2409237         80     30115.5     29728.0     29087     34400       1343.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L849                
      0.1          2355637        100     23556.4     23136.0     22784     27744       1358.8  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.1          2297622         20    114881.1    113807.0    113248    124351       3244.6  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L509       
      0.1          2272600         20    113630.0    111343.5    110943    134399       7025.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          2251062         40     56276.6     56655.0     50368     61600       2870.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L440                
      0.1          2199990         60     36666.5     36015.5     34976     43360       2178.4  set_sgs__u___FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L455                            
      0.1          2096885         20    104844.3    103872.0    103071    114783       3377.8  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L511       
      0.1          2091414         50     41828.3     42399.5     36864     54015       4227.1  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.1          2086197         80     26077.5     25264.0     24511     30623       1718.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L494
      0.1          2079796         80     25997.5     25472.0     24895     31328       1740.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L149    
      0.1          2017175         20    100858.8     98655.5     98304    120256       6629.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          2011381        540      3724.8      3712.0      3200      4704        296.3  _FILE_ClimaDiagnostics_YM4CX_src_clima_diagnostics_jl_L148                                          
      0.1          1959834         20     97991.7     95887.5     95104    117344       6621.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1893142         40     47328.6     46783.5     46432     54112       1948.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L233               
      0.1          1870490         20     93524.5     91871.5     91487    108544       5107.8  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          1867643         80     23345.5     22848.0     21888     27808       1500.6  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L183
      0.1          1864856         40     46621.4     45664.0     44768     56383       3179.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.1          1831482         20     91574.1     89615.5     88704    109408       6075.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L461
      0.1          1831222         40     45780.6     45375.5     44319     52511       2161.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L618
      0.1          1823290        190      9596.3      9440.0      9024     11680        651.3  check_land_equality_FILE_ClimaLand_4Zzwr_src_shared_utilities_utils_jl_L59                          
      0.1          1795736         80     22446.7     21920.0     21632     27392       1539.2  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L191
      0.1          1772890         80     22161.1     21664.0     21472     26784       1473.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L116                                
      0.1          1768787         80     22109.8     21632.0     21344     26816       1442.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L129                                
      0.1          1749845         20     87492.3     85504.0     85311    103647       5530.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1739158         80     21739.5     21248.0     20992     26527       1528.3  microphysics_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_tendency_jl_L196
      0.1          1719416         40     42985.4     42112.0     41759     51360       2726.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L420
      0.1          1712087         20     85604.4     83631.5     83487    103359       6056.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L117    
      0.1          1677015         20     83850.8     81951.5     81791    101216       5912.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1661434         20     83071.7     81167.5     80959    100352       5878.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L88     
      0.1          1643514         40     41087.8     41344.0     39232     42528       1062.0  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.1          1624502         80     20306.3     19903.5     19520     24448       1329.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L556                
      0.1          1550779         20     77538.9     75759.5     75584     93504       5407.6  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L119             
      0.1          1520475        160      9503.0      8032.0      3456     37120       8813.2  compute_exp_tendency__NVTX                                                                          
      0.1          1502200         40     37555.0     37983.5     30752     48703       5183.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L446                
      0.1          1495067        380      3934.4      3872.0      3392      4896        286.3  compute_total_runoff__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L740             
      0.1          1470104         40     36752.6     36976.0     36032     37504        519.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L886
      0.1          1427799         20     71389.9     69919.5     69152     85247       4707.6  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L106                   
      0.1          1365915         20     68295.8     66927.5     66047     81952       4542.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1          1356092         20     67804.6     67296.0     66656     73119       1820.4  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L433     
      0.1          1298494         20     64924.7     63856.0     63488     75359       3535.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L697
      0.1          1289821        120     10748.5     10048.0      9120     15360       1410.3  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L23                          
      0.1          1282811         20     64140.6     62863.5     62464     75647       3914.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.1          1280635        380      3370.1      3296.0      3168      4160        192.5  CoupledSimulation_FILE_ClimaCoupler_jl_src_SimCoordinator_jl_L433                                   
      0.1          1272571         80     15907.1     15600.0     15072     19199       1028.4  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L559                
      0.1          1216217         20     60810.8     59504.0     59007     73408       4277.9  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L128             
      0.1          1212345         20     60617.3     60287.5     59744     64352       1301.8  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L424     
      0.1          1210781         40     30269.5     29584.0     29280     36512       2069.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L400
      0.1          1208671         20     60433.6     60415.5     56352     63776       1798.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L988
      0.1          1174333         20     58716.7     57648.0     57056     68895       3391.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.1          1157404         20     57870.2     56863.5     56383     67456       3106.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L882
      0.1          1152025         20     57601.3     56767.0     55200     67040       3330.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.1          1121788         20     56089.4     54976.0     54528     66335       3467.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0          1049884         20     52494.2     51344.0     51007     62975       3567.1  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L124             
      0.0          1037341         20     51867.1     51008.0     50784     59712       2686.3  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0          1000702         60     16678.4     16320.0     16128     20064       1086.4  update_imp_aux__NVTX                                                                                
      0.0           991963         20     49598.2     48576.0     48192     59200       3267.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L962
      0.0           984953         20     49247.7     49439.5     44671     52575       1781.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L426
      0.0           984188         40     24604.7     24336.0     21792     28896       1472.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           975743         20     48787.2     48656.0     46048     51360       1394.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L408
      0.0           973630        240      4056.8      4192.0      3295      5248        481.0  remap__NVTX                                                                                         
      0.0           964954         20     48247.7     47648.0     47263     53536       1817.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           946617         20     47330.8     47151.5     44351     51552       1855.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           943262         20     47163.1     46768.0     44800     57536       3176.0  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L87                    
      0.0           940254         20     47012.7     46112.0     45376     56416       3120.4  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L81                    
      0.0           933658         20     46682.9     46447.5     46176     48832        731.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L631
      0.0           923932         20     46196.6     45472.0     44512     49728       1464.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L505
      0.0           920574         20     46028.7     45904.0     43040     49408       1939.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L998
      0.0           902234        280      3222.3      3136.0      2944      4160        228.0  _FILE_ClimaCore_jl_src_Fields_fieldvector_jl_L339                                                   
      0.0           898397         20     44919.8     43904.0     43616     54080       3085.8  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L407
      0.0           894621         40     22365.5     21984.0     21472     27520       1489.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L232               
      0.0           890684         20     44534.2     43504.0     43040     53983       3175.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           887710         40     22192.8     22448.0     20736     26624       1471.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L616
      0.0           886812         40     22170.3     21728.0     21471     26560       1453.5  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L72     
      0.0           885149         40     22128.7     21664.0     21056     26815       1482.4  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L86     
      0.0           883064         40     22076.6     21583.5     21152     27040       1557.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L405
      0.0           882045         40     22051.1     21600.0     21056     26912       1614.4  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           860092         20     43004.6     42704.0     42400     46240       1028.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L638
      0.0           858075         40     21451.9     20943.5     20608     26464       1616.0  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           856640         20     42832.0     42592.0     42336     44544        670.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L641
      0.0           846044         40     21151.1     20672.0     20480     25632       1510.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           836926         20     41846.3     40928.0     40768     50208       2801.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L102    
      0.0           831743         20     41587.2     41536.0     38464     43392       1417.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           826527         40     20663.2     20160.0     19872     25376       1492.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L535
      0.0           823643         20     41182.2     40720.0     39488     50336       2998.4  compute_fractional_absorbances__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L501    
      0.0           816955         20     40847.8     40127.5     39839     46527       1969.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L967
      0.0           805117         20     40255.8     39600.0     39199     46592       2153.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L546
      0.0           799194         40     19979.8     13295.5      6144     56320      15866.7  copyto__FILE_ClimaCore_jl_src_DataLayouts_copyto_jl_L17                                             
      0.0           796475         60     13274.6     13056.0     12672     16096        895.8  source__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0           793340         40     19833.5     19904.0     18752     22720       1114.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L470
      0.0           739419         20     36970.9     37167.5     33984     39360       1738.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L414
      0.0           739101         20     36955.1     36943.5     34784     40576       1803.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L502
      0.0           730556        120      6088.0      6016.0      5600      7168        336.4  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L407                
      0.0           707323        100      7073.2      6944.0      6720      8607        421.7  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1347          
      0.0           704253         20     35212.7     34559.5     34176     41567       2158.4  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                    
      0.0           700986         20     35049.3     34320.0     33952     41728       2291.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L693
      0.0           691902         20     34595.1     33888.0     33312     41056       2166.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0           665117         20     33255.8     32544.0     32128     39328       2031.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L771
      0.0           647453         20     32372.7     32159.5     31776     34272        650.2  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           646462         20     32323.1     31824.0     30944     36224       1401.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L422
      0.0           644603         20     32230.2     31520.0     31391     38655       2177.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L73     
      0.0           642494         20     32124.7     31984.0     31168     35455       1192.8  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L379
      0.0           637247        210      3034.5      2976.0      2784      3744        212.3  copyto_per_field__FILE_ClimaCore_jl_src_Fields_fieldvector_jl_L332                                  
      0.0           627710         20     31385.5     31216.0     30848     33056        640.7  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           620221        170      3648.4      3776.0      3263      4736        269.8  update_temperature_pressure__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_input…
      0.0           613372        150      4089.1      3904.0      3871      5535        316.9  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L486                                 
